,key,year,state,Asian,Black,Hispanic,Native,Other,White
0,2015AK,2015,AK,0,0,0,2,0,2
1,2015AL,2015,AL,0,6,0,0,0,11
2,2015AR,2015,AR,0,1,0,0,0,3
3,2015AZ,2015,AZ,0,1,12,2,0,27
4,2015CA,2015,CA,8,34,76,0,7,57
5,2015CO,2015,CO,2,5,9,1,0,11
6,2015CT,2015,CT,0,0,0,0,0,2
7,2015DC,2015,DC,0,4,0,0,0,0
8,2015DE,2015,DE,0,1,0,0,0,2
9,2015FL,2015,FL,0,26,9,0,1,25
10,2015GA,2015,GA,0,10,0,0,0,17
11,2015HI,2015,HI,0,1,0,0,1,0
12,2015IA,2015,IA,0,0,0,0,0,5
13,2015ID,2015,ID,0,0,1,0,0,6
14,2015IL,2015,IL,0,13,3,0,0,5
15,2015IN,2015,IN,0,6,1,0,0,11
16,2015KS,2015,KS,0,0,2,0,0,7
17,2015KY,2015,KY,0,4,1,0,0,10
18,2015LA,2015,LA,1,14,0,0,0,11
19,2015MA,2015,MA,0,2,2,0,0,5
20,2015MD,2015,MD,0,12,0,0,0,3
21,2015ME,2015,ME,0,0,0,0,0,2
22,2015MI,2015,MI,0,6,0,0,0,10
23,2015MN,2015,MN,0,3,0,0,1,8
24,2015MO,2015,MO,0,8,0,0,0,13
25,2015MS,2015,MS,0,1,0,0,0,7
26,2015MT,2015,MT,0,0,0,0,0,4
27,2015NC,2015,NC,0,7,0,0,0,15
28,2015ND,2015,ND,0,0,0,1,0,0
29,2015NE,2015,NE,0,1,0,0,0,7
30,2015NH,2015,NH,0,0,0,0,0,3
31,2015NJ,2015,NJ,0,4,3,0,0,7
32,2015NM,2015,NM,0,0,11,0,0,9
33,2015NV,2015,NV,0,3,3,0,0,11
34,2015NY,2015,NY,1,8,0,0,0,9
35,2015OH,2015,OH,0,13,0,0,1,14
36,2015OK,2015,OK,0,9,1,0,0,20
37,2015OR,2015,OR,0,1,0,0,0,13
38,2015PA,2015,PA,0,8,1,0,0,8
39,2015RI,2015,RI,0,0,0,0,0,0
40,2015SC,2015,SC,0,9,0,0,0,10
41,2015SD,2015,SD,0,0,0,1,0,2
42,2015TN,2015,TN,0,4,1,0,1,13
43,2015TX,2015,TX,1,19,32,0,1,46
44,2015UT,2015,UT,0,0,0,0,1,9
45,2015VA,2015,VA,0,10,1,0,0,7
46,2015VT,2015,VT,0,0,0,0,0,1
47,2015WA,2015,WA,1,0,1,1,1,12
48,2015WI,2015,WI,0,2,2,0,0,7
49,2015WV,2015,WV,0,2,0,0,0,6
50,2015WY,2015,WY,0,0,0,1,0,4
51,2016AK,2016,AK,0,0,0,3,0,3
52,2016AL,2016,AL,0,6,0,0,0,17
53,2016AR,2016,AR,0,2,0,0,0,10
54,2016AZ,2016,AZ,0,2,17,6,0,20
55,2016CA,2016,CA,5,21,58,0,0,43
56,2016CO,2016,CO,0,2,8,0,0,17
57,2016CT,2016,CT,0,0,1,0,0,3
58,2016DC,2016,DC,0,5,0,0,0,0
59,2016DE,2016,DE,0,0,0,0,0,1
60,2016FL,2016,FL,1,16,7,0,1,30
61,2016GA,2016,GA,1,10,5,0,0,9
62,2016HI,2016,HI,1,0,0,0,5,0
63,2016IA,2016,IA,0,3,0,0,0,2
64,2016ID,2016,ID,0,0,2,0,0,4
65,2016IL,2016,IL,0,15,2,0,0,9
66,2016IN,2016,IN,0,4,1,0,0,8
67,2016KS,2016,KS,0,1,0,0,0,9
68,2016KY,2016,KY,0,2,1,0,0,15
69,2016LA,2016,LA,0,11,0,0,0,7
70,2016MA,2016,MA,0,5,3,0,0,4
71,2016MD,2016,MD,0,9,0,0,0,5
72,2016ME,2016,ME,0,0,0,0,1,1
73,2016MI,2016,MI,0,5,1,0,0,6
74,2016MN,2016,MN,1,2,1,0,1,9
75,2016MO,2016,MO,0,7,1,0,0,11
76,2016MS,2016,MS,0,4,0,0,0,4
77,2016MT,2016,MT,0,0,0,0,0,5
78,2016NC,2016,NC,1,13,1,0,0,17
79,2016ND,2016,ND,0,0,0,0,0,1
80,2016NE,2016,NE,0,2,0,0,0,5
81,2016NH,2016,NH,0,0,0,0,0,2
82,2016NJ,2016,NJ,1,7,0,0,0,3
83,2016NM,2016,NM,0,0,13,1,0,6
84,2016NV,2016,NV,0,2,7,0,0,4
85,2016NY,2016,NY,0,9,1,0,0,7
86,2016OH,2016,OH,2,11,0,0,1,12
87,2016OK,2016,OK,0,4,3,0,0,15
88,2016OR,2016,OR,0,1,0,0,0,13
89,2016PA,2016,PA,0,10,0,0,0,9
90,2016RI,2016,RI,0,1,1,0,0,0
91,2016SC,2016,SC,0,4,0,0,0,13
92,2016SD,2016,SD,0,0,0,1,0,3
93,2016TN,2016,TN,1,3,1,0,0,16
94,2016TX,2016,TX,0,17,20,1,2,37
95,2016UT,2016,UT,0,0,0,0,0,8
96,2016VA,2016,VA,0,8,1,0,0,8
97,2016VT,2016,VT,0,0,0,1,0,1
98,2016WA,2016,WA,1,4,3,3,0,13
99,2016WI,2016,WI,0,5,0,0,0,12
100,2016WV,2016,WV,0,1,0,0,0,10
101,2016WY,2016,WY,0,0,1,0,0,1
102,2017AK,2017,AK,0,1,0,1,0,5
103,2017AL,2017,AL,0,6,1,0,0,14
104,2017AR,2017,AR,1,4,0,0,0,5
105,2017AZ,2017,AZ,0,5,15,0,0,19
106,2017CA,2017,CA,3,22,69,2,2,45
107,2017CO,2017,CO,1,2,7,2,1,14
108,2017CT,2017,CT,0,1,1,0,0,3
109,2017DC,2017,DC,0,1,0,0,0,1
110,2017DE,2017,DE,0,3,0,0,0,2
111,2017FL,2017,FL,0,18,7,0,0,31
112,2017GA,2017,GA,0,9,1,0,0,16
113,2017HI,2017,HI,1,0,0,0,1,1
114,2017IA,2017,IA,0,1,0,0,0,4
115,2017ID,2017,ID,0,0,1,0,0,4
116,2017IL,2017,IL,0,10,4,0,0,6
117,2017IN,2017,IN,0,7,1,0,0,11
118,2017KS,2017,KS,0,2,3,1,0,6
119,2017KY,2017,KY,0,1,0,0,0,16
120,2017LA,2017,LA,1,11,1,0,0,6
121,2017MA,2017,MA,0,0,1,0,0,2
122,2017MD,2017,MD,0,4,0,0,0,5
123,2017ME,2017,ME,0,1,0,0,0,8
124,2017MI,2017,MI,0,5,0,0,1,7
125,2017MN,2017,MN,1,1,0,1,0,6
126,2017MO,2017,MO,0,13,1,0,0,17
127,2017MS,2017,MS,0,7,1,0,0,9
128,2017MT,2017,MT,0,0,0,3,0,3
129,2017NC,2017,NC,0,9,2,0,0,11
130,2017ND,2017,ND,0,0,0,3,0,0
131,2017NE,2017,NE,0,0,0,0,0,0
132,2017NH,2017,NH,0,0,0,0,0,2
133,2017NJ,2017,NJ,0,5,3,0,0,2
134,2017NM,2017,NM,0,0,14,0,0,4
135,2017NV,2017,NV,0,2,5,1,0,7
136,2017NY,2017,NY,0,8,3,0,0,4
137,2017OH,2017,OH,0,11,0,0,0,23
138,2017OK,2017,OK,2,3,2,3,0,14
139,2017OR,2017,OR,0,2,2,0,0,7
140,2017PA,2017,PA,0,6,1,0,0,13
141,2017RI,2017,RI,0,0,0,0,0,1
142,2017SC,2017,SC,0,2,2,0,0,8
143,2017SD,2017,SD,1,0,0,0,0,2
144,2017TN,2017,TN,0,4,0,0,0,20
145,2017TX,2017,TX,1,17,21,0,0,21
146,2017UT,2017,UT,0,1,4,0,0,2
147,2017VA,2017,VA,1,6,2,0,0,13
148,2017VT,2017,VT,0,0,0,0,0,1
149,2017WA,2017,WA,2,7,4,2,1,14
150,2017WI,2017,WI,1,5,0,3,0,15
151,2017WV,2017,WV,0,1,0,0,0,8
152,2017WY,2017,WY,0,0,0,0,0,1
153,2018AK,2018,AK,1,1,0,2,0,3
154,2018AL,2018,AL,0,3,0,0,0,9
155,2018AR,2018,AR,0,8,0,0,0,13
156,2018AZ,2018,AZ,0,5,17,2,0,25
157,2018CA,2018,CA,4,18,46,0,0,28
158,2018CO,2018,CO,2,1,9,1,0,23
159,2018CT,2018,CT,0,0,0,0,0,1
160,2018DC,2018,DC,0,1,0,0,0,0
161,2018DE,2018,DE,0,0,0,0,0,0
162,2018FL,2018,FL,0,20,8,0,0,34
163,2018GA,2018,GA,1,22,1,0,0,15
164,2018HI,2018,HI,4,0,1,0,4,1
165,2018IA,2018,IA,0,1,0,0,0,8
166,2018ID,2018,ID,0,1,0,1,0,10
167,2018IL,2018,IL,0,10,2,0,0,7
168,2018IN,2018,IN,0,5,1,0,0,12
169,2018KS,2018,KS,0,2,2,0,0,2
170,2018KY,2018,KY,1,2,1,1,0,14
171,2018LA,2018,LA,0,4,0,0,0,10
172,2018MA,2018,MA,0,0,0,0,0,3
173,2018MD,2018,MD,0,8,2,0,0,2
174,2018ME,2018,ME,0,0,0,0,0,2
175,2018MI,2018,MI,1,5,0,0,0,11
176,2018MN,2018,MN,0,2,1,2,0,7
177,2018MO,2018,MO,1,7,0,0,0,12
178,2018MS,2018,MS,0,5,0,0,0,4
179,2018MT,2018,MT,0,0,0,1,0,4
180,2018NC,2018,NC,0,7,3,0,0,15
181,2018ND,2018,ND,0,0,0,0,0,4
182,2018NE,2018,NE,0,1,0,0,0,0
183,2018NH,2018,NH,0,0,0,0,0,2
184,2018NJ,2018,NJ,0,6,1,0,0,5
185,2018NM,2018,NM,0,1,14,0,0,4
186,2018NV,2018,NV,2,3,7,0,0,7
187,2018NY,2018,NY,0,6,3,0,0,5
188,2018OH,2018,OH,0,8,1,0,0,20
189,2018OK,2018,OK,1,5,1,2,0,23
190,2018OR,2018,OR,0,2,1,0,0,13
191,2018PA,2018,PA,0,9,4,0,0,8
192,2018RI,2018,RI,0,1,0,0,0,0
193,2018SC,2018,SC,1,3,0,0,0,8
194,2018SD,2018,SD,0,0,0,0,0,1
195,2018TN,2018,TN,0,10,1,0,0,14
196,2018TX,2018,TX,1,16,30,0,0,23
197,2018UT,2018,UT,0,3,4,2,0,9
198,2018VA,2018,VA,0,12,0,0,0,6
199,2018VT,2018,VT,0,0,0,0,0,2
200,2018WA,2018,WA,1,0,3,0,0,12
201,2018WI,2018,WI,0,3,0,1,0,6
202,2018WV,2018,WV,0,2,0,0,0,4
203,2018WY,2018,WY,0,0,1,0,0,3
204,2019AK,2019,AK,0,1,0,1,0,4
205,2019AL,2019,AL,0,7,0,0,0,4
206,2019AR,2019,AR,0,8,0,0,0,9
207,2019AZ,2019,AZ,0,3,17,2,0,9
208,2019CA,2019,CA,7,24,45,2,0,33
209,2019CO,2019,CO,0,5,12,0,0,15
210,2019CT,2019,CT,0,1,2,0,0,1
211,2019DC,2019,DC,0,1,0,0,0,0
212,2019DE,2019,DE,0,0,0,0,0,0
213,2019FL,2019,FL,0,16,16,0,2,23
214,2019GA,2019,GA,2,9,2,0,0,16
215,2019HI,2019,HI,2,0,0,0,4,1
216,2019IA,2019,IA,0,1,0,0,0,4
217,2019ID,2019,ID,0,0,1,0,0,5
218,2019IL,2019,IL,0,8,1,0,0,1
219,2019IN,2019,IN,0,3,0,0,0,11
220,2019KS,2019,KS,0,1,0,0,0,8
221,2019KY,2019,KY,0,4,0,0,0,8
222,2019LA,2019,LA,0,17,0,0,0,2
223,2019MA,2019,MA,0,1,1,0,1,0
224,2019MD,2019,MD,0,10,1,0,0,7
225,2019ME,2019,ME,0,0,1,0,0,2
226,2019MI,2019,MI,0,3,1,0,0,7
227,2019MN,2019,MN,1,2,1,1,1,4
228,2019MO,2019,MO,0,11,1,0,0,12
229,2019MS,2019,MS,1,5,0,0,0,10
230,2019MT,2019,MT,0,0,0,0,0,6
231,2019NC,2019,NC,0,11,2,0,0,18
232,2019ND,2019,ND,0,0,0,0,0,0
233,2019NE,2019,NE,0,1,2,1,0,2
234,2019NH,2019,NH,0,0,0,0,0,2
235,2019NJ,2019,NJ,0,6,1,0,0,3
236,2019NM,2019,NM,0,0,8,1,0,3
237,2019NV,2019,NV,0,2,4,0,0,3
238,2019NY,2019,NY,0,11,1,0,0,6
239,2019OH,2019,OH,0,9,0,0,1,13
240,2019OK,2019,OK,0,10,1,2,0,19
241,2019OR,2019,OR,0,1,2,0,0,13
242,2019PA,2019,PA,0,6,0,0,0,6
243,2019RI,2019,RI,0,0,0,0,0,0
244,2019SC,2019,SC,0,5,0,0,0,9
245,2019SD,2019,SD,0,0,0,1,0,2
246,2019TN,2019,TN,0,9,0,0,0,20
247,2019TX,2019,TX,2,21,26,0,0,38
248,2019UT,2019,UT,0,2,3,0,0,6
249,2019VA,2019,VA,0,2,0,0,0,7
250,2019VT,2019,VT,0,0,0,0,0,2
251,2019WA,2019,WA,2,8,8,1,0,11
252,2019WI,2019,WI,1,3,3,0,0,10
253,2019WV,2019,WV,1,2,0,0,0,9
254,2019WY,2019,WY,0,0,0,1,0,0
