,key,year,state_abbr,state,total_case,unarmed_case
0,2015AK,2015,AK,Alaska,4,0
1,2015AL,2015,AL,Alabama,17,2
2,2015AR,2015,AR,Arkansas,4,1
3,2015AZ,2015,AZ,Arizona,42,3
4,2015CA,2015,CA,California,182,22
5,2015CO,2015,CO,Colorado,28,1
6,2015CT,2015,CT,Connecticut,2,0
7,2015DC,2015,DC,District of Columbia,4,1
8,2015DE,2015,DE,Delaware,3,0
9,2015FL,2015,FL,Florida,61,8
10,2015GA,2015,GA,Georgia,27,3
11,2015HI,2015,HI,Hawaii,2,0
12,2015IA,2015,IA,Iowa,5,2
13,2015ID,2015,ID,Idaho,7,0
14,2015IL,2015,IL,Illinois,21,2
15,2015IN,2015,IN,Indiana,18,3
16,2015KS,2015,KS,Kansas,9,1
17,2015KY,2015,KY,Kentucky,15,0
18,2015LA,2015,LA,Louisiana,26,2
19,2015MA,2015,MA,Massachusetts,9,0
20,2015MD,2015,MD,Maryland,15,3
21,2015ME,2015,ME,Maine,2,0
22,2015MI,2015,MI,Michigan,16,2
23,2015MN,2015,MN,Minnesota,12,3
24,2015MO,2015,MO,Missouri,21,2
25,2015MS,2015,MS,Mississippi,8,1
26,2015MT,2015,MT,Montana,4,0
27,2015NC,2015,NC,North Carolina,22,0
28,2015ND,2015,ND,North Dakota,1,0
29,2015NE,2015,NE,Nebraska,8,1
30,2015NH,2015,NH,New Hampshire,3,0
31,2015NJ,2015,NJ,New Jersey,14,0
32,2015NM,2015,NM,New Mexico,20,1
33,2015NV,2015,NV,Nevada,17,1
34,2015NY,2015,NY,New York,18,3
35,2015OH,2015,OH,Ohio,28,5
36,2015OK,2015,OK,Oklahoma,30,4
37,2015OR,2015,OR,Oregon,14,0
38,2015PA,2015,PA,Pennsylvania,17,2
39,2015RI,2015,RI,Rhode Island,0,0
40,2015SC,2015,SC,South Carolina,19,1
41,2015SD,2015,SD,South Dakota,3,0
42,2015TN,2015,TN,Tennessee,19,1
43,2015TX,2015,TX,Texas,99,6
44,2015UT,2015,UT,Utah,10,0
45,2015VA,2015,VA,Virginia,18,3
46,2015VT,2015,VT,Vermont,1,0
47,2015WA,2015,WA,Washington,16,3
48,2015WI,2015,WI,Wisconsin,11,1
49,2015WV,2015,WV,West Virginia,8,0
50,2015WY,2015,WY,Wyoming,5,0
51,2016AK,2016,AK,Alaska,6,0
52,2016AL,2016,AL,Alabama,23,0
53,2016AR,2016,AR,Arkansas,12,0
54,2016AZ,2016,AZ,Arizona,45,4
55,2016CA,2016,CA,California,127,9
56,2016CO,2016,CO,Colorado,27,1
57,2016CT,2016,CT,Connecticut,4,0
58,2016DC,2016,DC,District of Columbia,5,0
59,2016DE,2016,DE,Delaware,1,0
60,2016FL,2016,FL,Florida,55,3
61,2016GA,2016,GA,Georgia,25,3
62,2016HI,2016,HI,Hawaii,6,0
63,2016IA,2016,IA,Iowa,5,0
64,2016ID,2016,ID,Idaho,6,0
65,2016IL,2016,IL,Illinois,26,0
66,2016IN,2016,IN,Indiana,13,1
67,2016KS,2016,KS,Kansas,10,2
68,2016KY,2016,KY,Kentucky,18,1
69,2016LA,2016,LA,Louisiana,18,0
70,2016MA,2016,MA,Massachusetts,12,0
71,2016MD,2016,MD,Maryland,14,1
72,2016ME,2016,ME,Maine,2,0
73,2016MI,2016,MI,Michigan,12,0
74,2016MN,2016,MN,Minnesota,14,1
75,2016MO,2016,MO,Missouri,19,0
76,2016MS,2016,MS,Mississippi,8,2
77,2016MT,2016,MT,Montana,5,0
78,2016NC,2016,NC,North Carolina,32,2
79,2016ND,2016,ND,North Dakota,1,1
80,2016NE,2016,NE,Nebraska,7,1
81,2016NH,2016,NH,New Hampshire,2,0
82,2016NJ,2016,NJ,New Jersey,11,0
83,2016NM,2016,NM,New Mexico,20,0
84,2016NV,2016,NV,Nevada,13,1
85,2016NY,2016,NY,New York,17,0
86,2016OH,2016,OH,Ohio,26,0
87,2016OK,2016,OK,Oklahoma,22,3
88,2016OR,2016,OR,Oregon,14,1
89,2016PA,2016,PA,Pennsylvania,19,2
90,2016RI,2016,RI,Rhode Island,2,0
91,2016SC,2016,SC,South Carolina,17,0
92,2016SD,2016,SD,South Dakota,4,1
93,2016TN,2016,TN,Tennessee,21,1
94,2016TX,2016,TX,Texas,77,7
95,2016UT,2016,UT,Utah,8,0
96,2016VA,2016,VA,Virginia,17,1
97,2016VT,2016,VT,Vermont,2,1
98,2016WA,2016,WA,Washington,24,0
99,2016WI,2016,WI,Wisconsin,17,1
100,2016WV,2016,WV,West Virginia,11,0
101,2016WY,2016,WY,Wyoming,2,0
102,2017AK,2017,AK,Alaska,7,1
103,2017AL,2017,AL,Alabama,21,2
104,2017AR,2017,AR,Arkansas,10,0
105,2017AZ,2017,AZ,Arizona,39,2
106,2017CA,2017,CA,California,143,11
107,2017CO,2017,CO,Colorado,27,2
108,2017CT,2017,CT,Connecticut,5,0
109,2017DC,2017,DC,District of Columbia,2,0
110,2017DE,2017,DE,Delaware,5,0
111,2017FL,2017,FL,Florida,56,6
112,2017GA,2017,GA,Georgia,26,4
113,2017HI,2017,HI,Hawaii,3,0
114,2017IA,2017,IA,Iowa,5,0
115,2017ID,2017,ID,Idaho,5,0
116,2017IL,2017,IL,Illinois,20,2
117,2017IN,2017,IN,Indiana,19,1
118,2017KS,2017,KS,Kansas,12,1
119,2017KY,2017,KY,Kentucky,17,1
120,2017LA,2017,LA,Louisiana,19,3
121,2017MA,2017,MA,Massachusetts,3,0
122,2017MD,2017,MD,Maryland,9,1
123,2017ME,2017,ME,Maine,9,1
124,2017MI,2017,MI,Michigan,13,3
125,2017MN,2017,MN,Minnesota,9,1
126,2017MO,2017,MO,Missouri,31,3
127,2017MS,2017,MS,Mississippi,17,2
128,2017MT,2017,MT,Montana,6,0
129,2017NC,2017,NC,North Carolina,22,0
130,2017ND,2017,ND,North Dakota,3,0
131,2017NE,2017,NE,Nebraska,0,0
132,2017NH,2017,NH,New Hampshire,2,0
133,2017NJ,2017,NJ,New Jersey,10,1
134,2017NM,2017,NM,New Mexico,18,3
135,2017NV,2017,NV,Nevada,15,0
136,2017NY,2017,NY,New York,15,0
137,2017OH,2017,OH,Ohio,34,4
138,2017OK,2017,OK,Oklahoma,24,1
139,2017OR,2017,OR,Oregon,11,1
140,2017PA,2017,PA,Pennsylvania,20,2
141,2017RI,2017,RI,Rhode Island,1,0
142,2017SC,2017,SC,South Carolina,12,1
143,2017SD,2017,SD,South Dakota,3,0
144,2017TN,2017,TN,Tennessee,24,1
145,2017TX,2017,TX,Texas,60,5
146,2017UT,2017,UT,Utah,7,0
147,2017VA,2017,VA,Virginia,22,1
148,2017VT,2017,VT,Vermont,1,0
149,2017WA,2017,WA,Washington,30,0
150,2017WI,2017,WI,Wisconsin,24,2
151,2017WV,2017,WV,West Virginia,9,0
152,2017WY,2017,WY,Wyoming,1,0
153,2018AK,2018,AK,Alaska,7,1
154,2018AL,2018,AL,Alabama,12,0
155,2018AR,2018,AR,Arkansas,21,0
156,2018AZ,2018,AZ,Arizona,49,4
157,2018CA,2018,CA,California,96,3
158,2018CO,2018,CO,Colorado,36,2
159,2018CT,2018,CT,Connecticut,1,0
160,2018DC,2018,DC,District of Columbia,1,0
161,2018DE,2018,DE,Delaware,0,0
162,2018FL,2018,FL,Florida,62,8
163,2018GA,2018,GA,Georgia,39,2
164,2018HI,2018,HI,Hawaii,10,0
165,2018IA,2018,IA,Iowa,9,0
166,2018ID,2018,ID,Idaho,12,1
167,2018IL,2018,IL,Illinois,19,1
168,2018IN,2018,IN,Indiana,18,0
169,2018KS,2018,KS,Kansas,6,0
170,2018KY,2018,KY,Kentucky,19,0
171,2018LA,2018,LA,Louisiana,14,2
172,2018MA,2018,MA,Massachusetts,3,1
173,2018MD,2018,MD,Maryland,12,1
174,2018ME,2018,ME,Maine,2,0
175,2018MI,2018,MI,Michigan,17,1
176,2018MN,2018,MN,Minnesota,12,0
177,2018MO,2018,MO,Missouri,20,0
178,2018MS,2018,MS,Mississippi,9,1
179,2018MT,2018,MT,Montana,5,0
180,2018NC,2018,NC,North Carolina,25,0
181,2018ND,2018,ND,North Dakota,4,1
182,2018NE,2018,NE,Nebraska,1,0
183,2018NH,2018,NH,New Hampshire,2,0
184,2018NJ,2018,NJ,New Jersey,12,2
185,2018NM,2018,NM,New Mexico,19,2
186,2018NV,2018,NV,Nevada,19,0
187,2018NY,2018,NY,New York,14,0
188,2018OH,2018,OH,Ohio,29,3
189,2018OK,2018,OK,Oklahoma,32,4
190,2018OR,2018,OR,Oregon,16,1
191,2018PA,2018,PA,Pennsylvania,21,3
192,2018RI,2018,RI,Rhode Island,1,0
193,2018SC,2018,SC,South Carolina,12,0
194,2018SD,2018,SD,South Dakota,1,0
195,2018TN,2018,TN,Tennessee,25,0
196,2018TX,2018,TX,Texas,70,7
197,2018UT,2018,UT,Utah,18,1
198,2018VA,2018,VA,Virginia,18,3
199,2018VT,2018,VT,Vermont,2,0
200,2018WA,2018,WA,Washington,16,1
201,2018WI,2018,WI,Wisconsin,10,0
202,2018WV,2018,WV,West Virginia,6,0
203,2018WY,2018,WY,Wyoming,4,1
204,2019AK,2019,AK,Alaska,6,0
205,2019AL,2019,AL,Alabama,11,0
206,2019AR,2019,AR,Arkansas,17,1
207,2019AZ,2019,AZ,Arizona,31,3
208,2019CA,2019,CA,California,111,9
209,2019CO,2019,CO,Colorado,32,2
210,2019CT,2019,CT,Connecticut,4,1
211,2019DC,2019,DC,District of Columbia,1,0
212,2019DE,2019,DE,Delaware,0,0
213,2019FL,2019,FL,Florida,57,0
214,2019GA,2019,GA,Georgia,29,3
215,2019HI,2019,HI,Hawaii,7,2
216,2019IA,2019,IA,Iowa,5,0
217,2019ID,2019,ID,Idaho,6,0
218,2019IL,2019,IL,Illinois,10,0
219,2019IN,2019,IN,Indiana,14,0
220,2019KS,2019,KS,Kansas,9,0
221,2019KY,2019,KY,Kentucky,12,0
222,2019LA,2019,LA,Louisiana,19,3
223,2019MA,2019,MA,Massachusetts,3,0
224,2019MD,2019,MD,Maryland,18,1
225,2019ME,2019,ME,Maine,3,0
226,2019MI,2019,MI,Michigan,11,2
227,2019MN,2019,MN,Minnesota,10,1
228,2019MO,2019,MO,Missouri,24,2
229,2019MS,2019,MS,Mississippi,16,0
230,2019MT,2019,MT,Montana,6,0
231,2019NC,2019,NC,North Carolina,31,1
232,2019ND,2019,ND,North Dakota,0,0
233,2019NE,2019,NE,Nebraska,6,0
234,2019NH,2019,NH,New Hampshire,2,0
235,2019NJ,2019,NJ,New Jersey,10,1
236,2019NM,2019,NM,New Mexico,12,0
237,2019NV,2019,NV,Nevada,9,1
238,2019NY,2019,NY,New York,18,1
239,2019OH,2019,OH,Ohio,23,1
240,2019OK,2019,OK,Oklahoma,32,2
241,2019OR,2019,OR,Oregon,16,1
242,2019PA,2019,PA,Pennsylvania,12,0
243,2019RI,2019,RI,Rhode Island,0,0
244,2019SC,2019,SC,South Carolina,14,0
245,2019SD,2019,SD,South Dakota,3,0
246,2019TN,2019,TN,Tennessee,29,1
247,2019TX,2019,TX,Texas,87,10
248,2019UT,2019,UT,Utah,11,1
249,2019VA,2019,VA,Virginia,9,0
250,2019VT,2019,VT,Vermont,2,0
251,2019WA,2019,WA,Washington,30,3
252,2019WI,2019,WI,Wisconsin,17,1
253,2019WV,2019,WV,West Virginia,12,1
254,2019WY,2019,WY,Wyoming,1,0
