,key,year,state_abbr,state,ethnicity,percentage
0,2015AK,2015,AK,Alaska,Black,N/A
1,2015AK,2015,AK,Alaska,White,0.0
2,2015AK,2015,AK,Alaska,Asian,N/A
3,2015AK,2015,AK,Alaska,Hispanic,N/A
4,2015AK,2015,AK,Alaska,Native,0.0
5,2015AK,2015,AK,Alaska,Other,N/A
6,2015AL,2015,AL,Alabama,Black,0.16666666666666666
7,2015AL,2015,AL,Alabama,White,0.09090909090909091
8,2015AL,2015,AL,Alabama,Asian,N/A
9,2015AL,2015,AL,Alabama,Hispanic,N/A
10,2015AL,2015,AL,Alabama,Native,N/A
11,2015AL,2015,AL,Alabama,Other,N/A
12,2015AR,2015,AR,Arkansas,Black,1.0
13,2015AR,2015,AR,Arkansas,White,0.0
14,2015AR,2015,AR,Arkansas,Asian,N/A
15,2015AR,2015,AR,Arkansas,Hispanic,N/A
16,2015AR,2015,AR,Arkansas,Native,N/A
17,2015AR,2015,AR,Arkansas,Other,N/A
18,2015AZ,2015,AZ,Arizona,Black,0.0
19,2015AZ,2015,AZ,Arizona,White,0.07407407407407407
20,2015AZ,2015,AZ,Arizona,Asian,N/A
21,2015AZ,2015,AZ,Arizona,Hispanic,0.08333333333333333
22,2015AZ,2015,AZ,Arizona,Native,0.0
23,2015AZ,2015,AZ,Arizona,Other,N/A
24,2015CA,2015,CA,California,Black,0.14705882352941177
25,2015CA,2015,CA,California,White,0.08771929824561403
26,2015CA,2015,CA,California,Asian,0.0
27,2015CA,2015,CA,California,Hispanic,0.13157894736842105
28,2015CA,2015,CA,California,Native,N/A
29,2015CA,2015,CA,California,Other,0.2857142857142857
30,2015CO,2015,CO,Colorado,Black,0.2
31,2015CO,2015,CO,Colorado,White,0.0
32,2015CO,2015,CO,Colorado,Asian,0.0
33,2015CO,2015,CO,Colorado,Hispanic,0.0
34,2015CO,2015,CO,Colorado,Native,0.0
35,2015CO,2015,CO,Colorado,Other,N/A
36,2015CT,2015,CT,Connecticut,Black,N/A
37,2015CT,2015,CT,Connecticut,White,0.0
38,2015CT,2015,CT,Connecticut,Asian,N/A
39,2015CT,2015,CT,Connecticut,Hispanic,N/A
40,2015CT,2015,CT,Connecticut,Native,N/A
41,2015CT,2015,CT,Connecticut,Other,N/A
42,2015DC,2015,DC,District of Columbia,Black,0.25
43,2015DC,2015,DC,District of Columbia,White,N/A
44,2015DC,2015,DC,District of Columbia,Asian,N/A
45,2015DC,2015,DC,District of Columbia,Hispanic,N/A
46,2015DC,2015,DC,District of Columbia,Native,N/A
47,2015DC,2015,DC,District of Columbia,Other,N/A
48,2015DE,2015,DE,Delaware,Black,0.0
49,2015DE,2015,DE,Delaware,White,0.0
50,2015DE,2015,DE,Delaware,Asian,N/A
51,2015DE,2015,DE,Delaware,Hispanic,N/A
52,2015DE,2015,DE,Delaware,Native,N/A
53,2015DE,2015,DE,Delaware,Other,N/A
54,2015FL,2015,FL,Florida,Black,0.23076923076923078
55,2015FL,2015,FL,Florida,White,0.04
56,2015FL,2015,FL,Florida,Asian,N/A
57,2015FL,2015,FL,Florida,Hispanic,0.0
58,2015FL,2015,FL,Florida,Native,N/A
59,2015FL,2015,FL,Florida,Other,1.0
60,2015GA,2015,GA,Georgia,Black,0.1
61,2015GA,2015,GA,Georgia,White,0.11764705882352941
62,2015GA,2015,GA,Georgia,Asian,N/A
63,2015GA,2015,GA,Georgia,Hispanic,N/A
64,2015GA,2015,GA,Georgia,Native,N/A
65,2015GA,2015,GA,Georgia,Other,N/A
66,2015HI,2015,HI,Hawaii,Black,0.0
67,2015HI,2015,HI,Hawaii,White,N/A
68,2015HI,2015,HI,Hawaii,Asian,N/A
69,2015HI,2015,HI,Hawaii,Hispanic,N/A
70,2015HI,2015,HI,Hawaii,Native,N/A
71,2015HI,2015,HI,Hawaii,Other,0.0
72,2015IA,2015,IA,Iowa,Black,N/A
73,2015IA,2015,IA,Iowa,White,0.4
74,2015IA,2015,IA,Iowa,Asian,N/A
75,2015IA,2015,IA,Iowa,Hispanic,N/A
76,2015IA,2015,IA,Iowa,Native,N/A
77,2015IA,2015,IA,Iowa,Other,N/A
78,2015ID,2015,ID,Idaho,Black,N/A
79,2015ID,2015,ID,Idaho,White,0.0
80,2015ID,2015,ID,Idaho,Asian,N/A
81,2015ID,2015,ID,Idaho,Hispanic,0.0
82,2015ID,2015,ID,Idaho,Native,N/A
83,2015ID,2015,ID,Idaho,Other,N/A
84,2015IL,2015,IL,Illinois,Black,0.07692307692307693
85,2015IL,2015,IL,Illinois,White,0.0
86,2015IL,2015,IL,Illinois,Asian,N/A
87,2015IL,2015,IL,Illinois,Hispanic,0.3333333333333333
88,2015IL,2015,IL,Illinois,Native,N/A
89,2015IL,2015,IL,Illinois,Other,N/A
90,2015IN,2015,IN,Indiana,Black,0.0
91,2015IN,2015,IN,Indiana,White,0.2727272727272727
92,2015IN,2015,IN,Indiana,Asian,N/A
93,2015IN,2015,IN,Indiana,Hispanic,0.0
94,2015IN,2015,IN,Indiana,Native,N/A
95,2015IN,2015,IN,Indiana,Other,N/A
96,2015KS,2015,KS,Kansas,Black,N/A
97,2015KS,2015,KS,Kansas,White,0.0
98,2015KS,2015,KS,Kansas,Asian,N/A
99,2015KS,2015,KS,Kansas,Hispanic,0.5
100,2015KS,2015,KS,Kansas,Native,N/A
101,2015KS,2015,KS,Kansas,Other,N/A
102,2015KY,2015,KY,Kentucky,Black,0.0
103,2015KY,2015,KY,Kentucky,White,0.0
104,2015KY,2015,KY,Kentucky,Asian,N/A
105,2015KY,2015,KY,Kentucky,Hispanic,0.0
106,2015KY,2015,KY,Kentucky,Native,N/A
107,2015KY,2015,KY,Kentucky,Other,N/A
108,2015LA,2015,LA,Louisiana,Black,0.07142857142857142
109,2015LA,2015,LA,Louisiana,White,0.09090909090909091
110,2015LA,2015,LA,Louisiana,Asian,0.0
111,2015LA,2015,LA,Louisiana,Hispanic,N/A
112,2015LA,2015,LA,Louisiana,Native,N/A
113,2015LA,2015,LA,Louisiana,Other,N/A
114,2015MA,2015,MA,Massachusetts,Black,0.0
115,2015MA,2015,MA,Massachusetts,White,0.0
116,2015MA,2015,MA,Massachusetts,Asian,N/A
117,2015MA,2015,MA,Massachusetts,Hispanic,0.0
118,2015MA,2015,MA,Massachusetts,Native,N/A
119,2015MA,2015,MA,Massachusetts,Other,N/A
120,2015MD,2015,MD,Maryland,Black,0.25
121,2015MD,2015,MD,Maryland,White,0.0
122,2015MD,2015,MD,Maryland,Asian,N/A
123,2015MD,2015,MD,Maryland,Hispanic,N/A
124,2015MD,2015,MD,Maryland,Native,N/A
125,2015MD,2015,MD,Maryland,Other,N/A
126,2015ME,2015,ME,Maine,Black,N/A
127,2015ME,2015,ME,Maine,White,0.0
128,2015ME,2015,ME,Maine,Asian,N/A
129,2015ME,2015,ME,Maine,Hispanic,N/A
130,2015ME,2015,ME,Maine,Native,N/A
131,2015ME,2015,ME,Maine,Other,N/A
132,2015MI,2015,MI,Michigan,Black,0.16666666666666666
133,2015MI,2015,MI,Michigan,White,0.1
134,2015MI,2015,MI,Michigan,Asian,N/A
135,2015MI,2015,MI,Michigan,Hispanic,N/A
136,2015MI,2015,MI,Michigan,Native,N/A
137,2015MI,2015,MI,Michigan,Other,N/A
138,2015MN,2015,MN,Minnesota,Black,0.3333333333333333
139,2015MN,2015,MN,Minnesota,White,0.25
140,2015MN,2015,MN,Minnesota,Asian,N/A
141,2015MN,2015,MN,Minnesota,Hispanic,N/A
142,2015MN,2015,MN,Minnesota,Native,N/A
143,2015MN,2015,MN,Minnesota,Other,0.0
144,2015MO,2015,MO,Missouri,Black,0.125
145,2015MO,2015,MO,Missouri,White,0.07692307692307693
146,2015MO,2015,MO,Missouri,Asian,N/A
147,2015MO,2015,MO,Missouri,Hispanic,N/A
148,2015MO,2015,MO,Missouri,Native,N/A
149,2015MO,2015,MO,Missouri,Other,N/A
150,2015MS,2015,MS,Mississippi,Black,0.0
151,2015MS,2015,MS,Mississippi,White,0.14285714285714285
152,2015MS,2015,MS,Mississippi,Asian,N/A
153,2015MS,2015,MS,Mississippi,Hispanic,N/A
154,2015MS,2015,MS,Mississippi,Native,N/A
155,2015MS,2015,MS,Mississippi,Other,N/A
156,2015MT,2015,MT,Montana,Black,N/A
157,2015MT,2015,MT,Montana,White,0.0
158,2015MT,2015,MT,Montana,Asian,N/A
159,2015MT,2015,MT,Montana,Hispanic,N/A
160,2015MT,2015,MT,Montana,Native,N/A
161,2015MT,2015,MT,Montana,Other,N/A
162,2015NC,2015,NC,North Carolina,Black,0.0
163,2015NC,2015,NC,North Carolina,White,0.0
164,2015NC,2015,NC,North Carolina,Asian,N/A
165,2015NC,2015,NC,North Carolina,Hispanic,N/A
166,2015NC,2015,NC,North Carolina,Native,N/A
167,2015NC,2015,NC,North Carolina,Other,N/A
168,2015ND,2015,ND,North Dakota,Black,N/A
169,2015ND,2015,ND,North Dakota,White,N/A
170,2015ND,2015,ND,North Dakota,Asian,N/A
171,2015ND,2015,ND,North Dakota,Hispanic,N/A
172,2015ND,2015,ND,North Dakota,Native,0.0
173,2015ND,2015,ND,North Dakota,Other,N/A
174,2015NE,2015,NE,Nebraska,Black,0.0
175,2015NE,2015,NE,Nebraska,White,0.14285714285714285
176,2015NE,2015,NE,Nebraska,Asian,N/A
177,2015NE,2015,NE,Nebraska,Hispanic,N/A
178,2015NE,2015,NE,Nebraska,Native,N/A
179,2015NE,2015,NE,Nebraska,Other,N/A
180,2015NH,2015,NH,New Hampshire,Black,N/A
181,2015NH,2015,NH,New Hampshire,White,0.0
182,2015NH,2015,NH,New Hampshire,Asian,N/A
183,2015NH,2015,NH,New Hampshire,Hispanic,N/A
184,2015NH,2015,NH,New Hampshire,Native,N/A
185,2015NH,2015,NH,New Hampshire,Other,N/A
186,2015NJ,2015,NJ,New Jersey,Black,0.0
187,2015NJ,2015,NJ,New Jersey,White,0.0
188,2015NJ,2015,NJ,New Jersey,Asian,N/A
189,2015NJ,2015,NJ,New Jersey,Hispanic,0.0
190,2015NJ,2015,NJ,New Jersey,Native,N/A
191,2015NJ,2015,NJ,New Jersey,Other,N/A
192,2015NM,2015,NM,New Mexico,Black,N/A
193,2015NM,2015,NM,New Mexico,White,0.0
194,2015NM,2015,NM,New Mexico,Asian,N/A
195,2015NM,2015,NM,New Mexico,Hispanic,0.09090909090909091
196,2015NM,2015,NM,New Mexico,Native,N/A
197,2015NM,2015,NM,New Mexico,Other,N/A
198,2015NV,2015,NV,Nevada,Black,0.3333333333333333
199,2015NV,2015,NV,Nevada,White,0.0
200,2015NV,2015,NV,Nevada,Asian,N/A
201,2015NV,2015,NV,Nevada,Hispanic,0.0
202,2015NV,2015,NV,Nevada,Native,N/A
203,2015NV,2015,NV,Nevada,Other,N/A
204,2015NY,2015,NY,New York,Black,0.375
205,2015NY,2015,NY,New York,White,0.0
206,2015NY,2015,NY,New York,Asian,0.0
207,2015NY,2015,NY,New York,Hispanic,N/A
208,2015NY,2015,NY,New York,Native,N/A
209,2015NY,2015,NY,New York,Other,N/A
210,2015OH,2015,OH,Ohio,Black,0.15384615384615385
211,2015OH,2015,OH,Ohio,White,0.14285714285714285
212,2015OH,2015,OH,Ohio,Asian,N/A
213,2015OH,2015,OH,Ohio,Hispanic,N/A
214,2015OH,2015,OH,Ohio,Native,N/A
215,2015OH,2015,OH,Ohio,Other,1.0
216,2015OK,2015,OK,Oklahoma,Black,0.1111111111111111
217,2015OK,2015,OK,Oklahoma,White,0.15
218,2015OK,2015,OK,Oklahoma,Asian,N/A
219,2015OK,2015,OK,Oklahoma,Hispanic,0.0
220,2015OK,2015,OK,Oklahoma,Native,N/A
221,2015OK,2015,OK,Oklahoma,Other,N/A
222,2015OR,2015,OR,Oregon,Black,0.0
223,2015OR,2015,OR,Oregon,White,0.0
224,2015OR,2015,OR,Oregon,Asian,N/A
225,2015OR,2015,OR,Oregon,Hispanic,N/A
226,2015OR,2015,OR,Oregon,Native,N/A
227,2015OR,2015,OR,Oregon,Other,N/A
228,2015PA,2015,PA,Pennsylvania,Black,0.0
229,2015PA,2015,PA,Pennsylvania,White,0.125
230,2015PA,2015,PA,Pennsylvania,Asian,N/A
231,2015PA,2015,PA,Pennsylvania,Hispanic,1.0
232,2015PA,2015,PA,Pennsylvania,Native,N/A
233,2015PA,2015,PA,Pennsylvania,Other,N/A
234,2015RI,2015,RI,Rhode Island,Black,N/A
235,2015RI,2015,RI,Rhode Island,White,N/A
236,2015RI,2015,RI,Rhode Island,Asian,N/A
237,2015RI,2015,RI,Rhode Island,Hispanic,N/A
238,2015RI,2015,RI,Rhode Island,Native,N/A
239,2015RI,2015,RI,Rhode Island,Other,N/A
240,2015SC,2015,SC,South Carolina,Black,0.1111111111111111
241,2015SC,2015,SC,South Carolina,White,0.0
242,2015SC,2015,SC,South Carolina,Asian,N/A
243,2015SC,2015,SC,South Carolina,Hispanic,N/A
244,2015SC,2015,SC,South Carolina,Native,N/A
245,2015SC,2015,SC,South Carolina,Other,N/A
246,2015SD,2015,SD,South Dakota,Black,N/A
247,2015SD,2015,SD,South Dakota,White,0.0
248,2015SD,2015,SD,South Dakota,Asian,N/A
249,2015SD,2015,SD,South Dakota,Hispanic,N/A
250,2015SD,2015,SD,South Dakota,Native,0.0
251,2015SD,2015,SD,South Dakota,Other,N/A
252,2015TN,2015,TN,Tennessee,Black,0.25
253,2015TN,2015,TN,Tennessee,White,0.0
254,2015TN,2015,TN,Tennessee,Asian,N/A
255,2015TN,2015,TN,Tennessee,Hispanic,0.0
256,2015TN,2015,TN,Tennessee,Native,N/A
257,2015TN,2015,TN,Tennessee,Other,0.0
258,2015TX,2015,TX,Texas,Black,0.10526315789473684
259,2015TX,2015,TX,Texas,White,0.043478260869565216
260,2015TX,2015,TX,Texas,Asian,0.0
261,2015TX,2015,TX,Texas,Hispanic,0.0625
262,2015TX,2015,TX,Texas,Native,N/A
263,2015TX,2015,TX,Texas,Other,0.0
264,2015UT,2015,UT,Utah,Black,N/A
265,2015UT,2015,UT,Utah,White,0.0
266,2015UT,2015,UT,Utah,Asian,N/A
267,2015UT,2015,UT,Utah,Hispanic,N/A
268,2015UT,2015,UT,Utah,Native,N/A
269,2015UT,2015,UT,Utah,Other,0.0
270,2015VA,2015,VA,Virginia,Black,0.2
271,2015VA,2015,VA,Virginia,White,0.0
272,2015VA,2015,VA,Virginia,Asian,N/A
273,2015VA,2015,VA,Virginia,Hispanic,1.0
274,2015VA,2015,VA,Virginia,Native,N/A
275,2015VA,2015,VA,Virginia,Other,N/A
276,2015VT,2015,VT,Vermont,Black,N/A
277,2015VT,2015,VT,Vermont,White,0.0
278,2015VT,2015,VT,Vermont,Asian,N/A
279,2015VT,2015,VT,Vermont,Hispanic,N/A
280,2015VT,2015,VT,Vermont,Native,N/A
281,2015VT,2015,VT,Vermont,Other,N/A
282,2015WA,2015,WA,Washington,Black,N/A
283,2015WA,2015,WA,Washington,White,0.08333333333333333
284,2015WA,2015,WA,Washington,Asian,0.0
285,2015WA,2015,WA,Washington,Hispanic,1.0
286,2015WA,2015,WA,Washington,Native,1.0
287,2015WA,2015,WA,Washington,Other,0.0
288,2015WI,2015,WI,Wisconsin,Black,0.5
289,2015WI,2015,WI,Wisconsin,White,0.0
290,2015WI,2015,WI,Wisconsin,Asian,N/A
291,2015WI,2015,WI,Wisconsin,Hispanic,0.0
292,2015WI,2015,WI,Wisconsin,Native,N/A
293,2015WI,2015,WI,Wisconsin,Other,N/A
294,2015WV,2015,WV,West Virginia,Black,0.0
295,2015WV,2015,WV,West Virginia,White,0.0
296,2015WV,2015,WV,West Virginia,Asian,N/A
297,2015WV,2015,WV,West Virginia,Hispanic,N/A
298,2015WV,2015,WV,West Virginia,Native,N/A
299,2015WV,2015,WV,West Virginia,Other,N/A
300,2015WY,2015,WY,Wyoming,Black,N/A
301,2015WY,2015,WY,Wyoming,White,0.0
302,2015WY,2015,WY,Wyoming,Asian,N/A
303,2015WY,2015,WY,Wyoming,Hispanic,N/A
304,2015WY,2015,WY,Wyoming,Native,0.0
305,2015WY,2015,WY,Wyoming,Other,N/A
306,2016AK,2016,AK,Alaska,Black,N/A
307,2016AK,2016,AK,Alaska,White,0.0
308,2016AK,2016,AK,Alaska,Asian,N/A
309,2016AK,2016,AK,Alaska,Hispanic,N/A
310,2016AK,2016,AK,Alaska,Native,0.0
311,2016AK,2016,AK,Alaska,Other,N/A
312,2016AL,2016,AL,Alabama,Black,0.0
313,2016AL,2016,AL,Alabama,White,0.0
314,2016AL,2016,AL,Alabama,Asian,N/A
315,2016AL,2016,AL,Alabama,Hispanic,N/A
316,2016AL,2016,AL,Alabama,Native,N/A
317,2016AL,2016,AL,Alabama,Other,N/A
318,2016AR,2016,AR,Arkansas,Black,0.0
319,2016AR,2016,AR,Arkansas,White,0.0
320,2016AR,2016,AR,Arkansas,Asian,N/A
321,2016AR,2016,AR,Arkansas,Hispanic,N/A
322,2016AR,2016,AR,Arkansas,Native,N/A
323,2016AR,2016,AR,Arkansas,Other,N/A
324,2016AZ,2016,AZ,Arizona,Black,0.5
325,2016AZ,2016,AZ,Arizona,White,0.05
326,2016AZ,2016,AZ,Arizona,Asian,N/A
327,2016AZ,2016,AZ,Arizona,Hispanic,0.11764705882352941
328,2016AZ,2016,AZ,Arizona,Native,0.0
329,2016AZ,2016,AZ,Arizona,Other,N/A
330,2016CA,2016,CA,California,Black,0.14285714285714285
331,2016CA,2016,CA,California,White,0.046511627906976744
332,2016CA,2016,CA,California,Asian,0.0
333,2016CA,2016,CA,California,Hispanic,0.06896551724137931
334,2016CA,2016,CA,California,Native,N/A
335,2016CA,2016,CA,California,Other,N/A
336,2016CO,2016,CO,Colorado,Black,0.0
337,2016CO,2016,CO,Colorado,White,0.058823529411764705
338,2016CO,2016,CO,Colorado,Asian,N/A
339,2016CO,2016,CO,Colorado,Hispanic,0.0
340,2016CO,2016,CO,Colorado,Native,N/A
341,2016CO,2016,CO,Colorado,Other,N/A
342,2016CT,2016,CT,Connecticut,Black,N/A
343,2016CT,2016,CT,Connecticut,White,0.0
344,2016CT,2016,CT,Connecticut,Asian,N/A
345,2016CT,2016,CT,Connecticut,Hispanic,0.0
346,2016CT,2016,CT,Connecticut,Native,N/A
347,2016CT,2016,CT,Connecticut,Other,N/A
348,2016DC,2016,DC,District of Columbia,Black,0.0
349,2016DC,2016,DC,District of Columbia,White,N/A
350,2016DC,2016,DC,District of Columbia,Asian,N/A
351,2016DC,2016,DC,District of Columbia,Hispanic,N/A
352,2016DC,2016,DC,District of Columbia,Native,N/A
353,2016DC,2016,DC,District of Columbia,Other,N/A
354,2016DE,2016,DE,Delaware,Black,N/A
355,2016DE,2016,DE,Delaware,White,0.0
356,2016DE,2016,DE,Delaware,Asian,N/A
357,2016DE,2016,DE,Delaware,Hispanic,N/A
358,2016DE,2016,DE,Delaware,Native,N/A
359,2016DE,2016,DE,Delaware,Other,N/A
360,2016FL,2016,FL,Florida,Black,0.1875
361,2016FL,2016,FL,Florida,White,0.0
362,2016FL,2016,FL,Florida,Asian,0.0
363,2016FL,2016,FL,Florida,Hispanic,0.0
364,2016FL,2016,FL,Florida,Native,N/A
365,2016FL,2016,FL,Florida,Other,0.0
366,2016GA,2016,GA,Georgia,Black,0.2
367,2016GA,2016,GA,Georgia,White,0.0
368,2016GA,2016,GA,Georgia,Asian,0.0
369,2016GA,2016,GA,Georgia,Hispanic,0.2
370,2016GA,2016,GA,Georgia,Native,N/A
371,2016GA,2016,GA,Georgia,Other,N/A
372,2016HI,2016,HI,Hawaii,Black,N/A
373,2016HI,2016,HI,Hawaii,White,N/A
374,2016HI,2016,HI,Hawaii,Asian,0.0
375,2016HI,2016,HI,Hawaii,Hispanic,N/A
376,2016HI,2016,HI,Hawaii,Native,N/A
377,2016HI,2016,HI,Hawaii,Other,0.0
378,2016IA,2016,IA,Iowa,Black,0.0
379,2016IA,2016,IA,Iowa,White,0.0
380,2016IA,2016,IA,Iowa,Asian,N/A
381,2016IA,2016,IA,Iowa,Hispanic,N/A
382,2016IA,2016,IA,Iowa,Native,N/A
383,2016IA,2016,IA,Iowa,Other,N/A
384,2016ID,2016,ID,Idaho,Black,N/A
