,key,year,state_abbr,state,ethnicity,percentage
385,2016ID,2016,ID,Idaho,White,0.0
386,2016ID,2016,ID,Idaho,Asian,N/A
387,2016ID,2016,ID,Idaho,Hispanic,0.0
388,2016ID,2016,ID,Idaho,Native,N/A
389,2016ID,2016,ID,Idaho,Other,N/A
390,2016IL,2016,IL,Illinois,Black,0.0
391,2016IL,2016,IL,Illinois,White,0.0
392,2016IL,2016,IL,Illinois,Asian,N/A
393,2016IL,2016,IL,Illinois,Hispanic,0.0
394,2016IL,2016,IL,Illinois,Native,N/A
395,2016IL,2016,IL,Illinois,Other,N/A
396,2016IN,2016,IN,Indiana,Black,0.25
397,2016IN,2016,IN,Indiana,White,0.0
398,2016IN,2016,IN,Indiana,Asian,N/A
399,2016IN,2016,IN,Indiana,Hispanic,0.0
400,2016IN,2016,IN,Indiana,Native,N/A
401,2016IN,2016,IN,Indiana,Other,N/A
402,2016KS,2016,KS,Kansas,Black,0.0
403,2016KS,2016,KS,Kansas,White,0.2222222222222222
404,2016KS,2016,KS,Kansas,Asian,N/A
405,2016KS,2016,KS,Kansas,Hispanic,N/A
406,2016KS,2016,KS,Kansas,Native,N/A
407,2016KS,2016,KS,Kansas,Other,N/A
408,2016KY,2016,KY,Kentucky,Black,0.0
409,2016KY,2016,KY,Kentucky,White,0.06666666666666667
410,2016KY,2016,KY,Kentucky,Asian,N/A
411,2016KY,2016,KY,Kentucky,Hispanic,0.0
412,2016KY,2016,KY,Kentucky,Native,N/A
413,2016KY,2016,KY,Kentucky,Other,N/A
414,2016LA,2016,LA,Louisiana,Black,0.0
415,2016LA,2016,LA,Louisiana,White,0.0
416,2016LA,2016,LA,Louisiana,Asian,N/A
417,2016LA,2016,LA,Louisiana,Hispanic,N/A
418,2016LA,2016,LA,Louisiana,Native,N/A
419,2016LA,2016,LA,Louisiana,Other,N/A
420,2016MA,2016,MA,Massachusetts,Black,0.0
421,2016MA,2016,MA,Massachusetts,White,0.0
422,2016MA,2016,MA,Massachusetts,Asian,N/A
423,2016MA,2016,MA,Massachusetts,Hispanic,0.0
424,2016MA,2016,MA,Massachusetts,Native,N/A
425,2016MA,2016,MA,Massachusetts,Other,N/A
426,2016MD,2016,MD,Maryland,Black,0.0
427,2016MD,2016,MD,Maryland,White,0.2
428,2016MD,2016,MD,Maryland,Asian,N/A
429,2016MD,2016,MD,Maryland,Hispanic,N/A
430,2016MD,2016,MD,Maryland,Native,N/A
431,2016MD,2016,MD,Maryland,Other,N/A
432,2016ME,2016,ME,Maine,Black,N/A
433,2016ME,2016,ME,Maine,White,0.0
434,2016ME,2016,ME,Maine,Asian,N/A
435,2016ME,2016,ME,Maine,Hispanic,N/A
436,2016ME,2016,ME,Maine,Native,N/A
437,2016ME,2016,ME,Maine,Other,0.0
438,2016MI,2016,MI,Michigan,Black,0.0
439,2016MI,2016,MI,Michigan,White,0.0
440,2016MI,2016,MI,Michigan,Asian,N/A
441,2016MI,2016,MI,Michigan,Hispanic,0.0
442,2016MI,2016,MI,Michigan,Native,N/A
443,2016MI,2016,MI,Michigan,Other,N/A
444,2016MN,2016,MN,Minnesota,Black,0.0
445,2016MN,2016,MN,Minnesota,White,0.1111111111111111
446,2016MN,2016,MN,Minnesota,Asian,0.0
447,2016MN,2016,MN,Minnesota,Hispanic,0.0
448,2016MN,2016,MN,Minnesota,Native,N/A
449,2016MN,2016,MN,Minnesota,Other,0.0
450,2016MO,2016,MO,Missouri,Black,0.0
451,2016MO,2016,MO,Missouri,White,0.0
452,2016MO,2016,MO,Missouri,Asian,N/A
453,2016MO,2016,MO,Missouri,Hispanic,0.0
454,2016MO,2016,MO,Missouri,Native,N/A
455,2016MO,2016,MO,Missouri,Other,N/A
456,2016MS,2016,MS,Mississippi,Black,0.25
457,2016MS,2016,MS,Mississippi,White,0.25
458,2016MS,2016,MS,Mississippi,Asian,N/A
459,2016MS,2016,MS,Mississippi,Hispanic,N/A
460,2016MS,2016,MS,Mississippi,Native,N/A
461,2016MS,2016,MS,Mississippi,Other,N/A
462,2016MT,2016,MT,Montana,Black,N/A
463,2016MT,2016,MT,Montana,White,0.0
464,2016MT,2016,MT,Montana,Asian,N/A
465,2016MT,2016,MT,Montana,Hispanic,N/A
466,2016MT,2016,MT,Montana,Native,N/A
467,2016MT,2016,MT,Montana,Other,N/A
468,2016NC,2016,NC,North Carolina,Black,0.0
469,2016NC,2016,NC,North Carolina,White,0.11764705882352941
470,2016NC,2016,NC,North Carolina,Asian,0.0
471,2016NC,2016,NC,North Carolina,Hispanic,0.0
472,2016NC,2016,NC,North Carolina,Native,N/A
473,2016NC,2016,NC,North Carolina,Other,N/A
474,2016ND,2016,ND,North Dakota,Black,N/A
475,2016ND,2016,ND,North Dakota,White,1.0
476,2016ND,2016,ND,North Dakota,Asian,N/A
477,2016ND,2016,ND,North Dakota,Hispanic,N/A
478,2016ND,2016,ND,North Dakota,Native,N/A
479,2016ND,2016,ND,North Dakota,Other,N/A
480,2016NE,2016,NE,Nebraska,Black,0.0
481,2016NE,2016,NE,Nebraska,White,0.2
482,2016NE,2016,NE,Nebraska,Asian,N/A
483,2016NE,2016,NE,Nebraska,Hispanic,N/A
484,2016NE,2016,NE,Nebraska,Native,N/A
485,2016NE,2016,NE,Nebraska,Other,N/A
486,2016NH,2016,NH,New Hampshire,Black,N/A
487,2016NH,2016,NH,New Hampshire,White,0.0
488,2016NH,2016,NH,New Hampshire,Asian,N/A
489,2016NH,2016,NH,New Hampshire,Hispanic,N/A
490,2016NH,2016,NH,New Hampshire,Native,N/A
491,2016NH,2016,NH,New Hampshire,Other,N/A
492,2016NJ,2016,NJ,New Jersey,Black,0.0
493,2016NJ,2016,NJ,New Jersey,White,0.0
494,2016NJ,2016,NJ,New Jersey,Asian,0.0
495,2016NJ,2016,NJ,New Jersey,Hispanic,N/A
496,2016NJ,2016,NJ,New Jersey,Native,N/A
497,2016NJ,2016,NJ,New Jersey,Other,N/A
498,2016NM,2016,NM,New Mexico,Black,N/A
499,2016NM,2016,NM,New Mexico,White,0.0
500,2016NM,2016,NM,New Mexico,Asian,N/A
501,2016NM,2016,NM,New Mexico,Hispanic,0.0
502,2016NM,2016,NM,New Mexico,Native,0.0
503,2016NM,2016,NM,New Mexico,Other,N/A
504,2016NV,2016,NV,Nevada,Black,0.0
505,2016NV,2016,NV,Nevada,White,0.0
506,2016NV,2016,NV,Nevada,Asian,N/A
507,2016NV,2016,NV,Nevada,Hispanic,0.14285714285714285
508,2016NV,2016,NV,Nevada,Native,N/A
509,2016NV,2016,NV,Nevada,Other,N/A
510,2016NY,2016,NY,New York,Black,0.0
511,2016NY,2016,NY,New York,White,0.0
512,2016NY,2016,NY,New York,Asian,N/A
513,2016NY,2016,NY,New York,Hispanic,0.0
514,2016NY,2016,NY,New York,Native,N/A
515,2016NY,2016,NY,New York,Other,N/A
516,2016OH,2016,OH,Ohio,Black,0.0
517,2016OH,2016,OH,Ohio,White,0.0
518,2016OH,2016,OH,Ohio,Asian,0.0
519,2016OH,2016,OH,Ohio,Hispanic,N/A
520,2016OH,2016,OH,Ohio,Native,N/A
521,2016OH,2016,OH,Ohio,Other,0.0
522,2016OK,2016,OK,Oklahoma,Black,0.25
523,2016OK,2016,OK,Oklahoma,White,0.13333333333333333
524,2016OK,2016,OK,Oklahoma,Asian,N/A
525,2016OK,2016,OK,Oklahoma,Hispanic,0.0
526,2016OK,2016,OK,Oklahoma,Native,N/A
527,2016OK,2016,OK,Oklahoma,Other,N/A
528,2016OR,2016,OR,Oregon,Black,0.0
529,2016OR,2016,OR,Oregon,White,0.07692307692307693
530,2016OR,2016,OR,Oregon,Asian,N/A
531,2016OR,2016,OR,Oregon,Hispanic,N/A
532,2016OR,2016,OR,Oregon,Native,N/A
533,2016OR,2016,OR,Oregon,Other,N/A
534,2016PA,2016,PA,Pennsylvania,Black,0.1
535,2016PA,2016,PA,Pennsylvania,White,0.1111111111111111
536,2016PA,2016,PA,Pennsylvania,Asian,N/A
537,2016PA,2016,PA,Pennsylvania,Hispanic,N/A
538,2016PA,2016,PA,Pennsylvania,Native,N/A
539,2016PA,2016,PA,Pennsylvania,Other,N/A
540,2016RI,2016,RI,Rhode Island,Black,0.0
541,2016RI,2016,RI,Rhode Island,White,N/A
542,2016RI,2016,RI,Rhode Island,Asian,N/A
543,2016RI,2016,RI,Rhode Island,Hispanic,0.0
544,2016RI,2016,RI,Rhode Island,Native,N/A
545,2016RI,2016,RI,Rhode Island,Other,N/A
546,2016SC,2016,SC,South Carolina,Black,0.0
547,2016SC,2016,SC,South Carolina,White,0.0
548,2016SC,2016,SC,South Carolina,Asian,N/A
549,2016SC,2016,SC,South Carolina,Hispanic,N/A
550,2016SC,2016,SC,South Carolina,Native,N/A
551,2016SC,2016,SC,South Carolina,Other,N/A
552,2016SD,2016,SD,South Dakota,Black,N/A
553,2016SD,2016,SD,South Dakota,White,0.3333333333333333
554,2016SD,2016,SD,South Dakota,Asian,N/A
555,2016SD,2016,SD,South Dakota,Hispanic,N/A
556,2016SD,2016,SD,South Dakota,Native,0.0
557,2016SD,2016,SD,South Dakota,Other,N/A
558,2016TN,2016,TN,Tennessee,Black,0.0
559,2016TN,2016,TN,Tennessee,White,0.0625
560,2016TN,2016,TN,Tennessee,Asian,0.0
561,2016TN,2016,TN,Tennessee,Hispanic,0.0
562,2016TN,2016,TN,Tennessee,Native,N/A
563,2016TN,2016,TN,Tennessee,Other,N/A
564,2016TX,2016,TX,Texas,Black,0.23529411764705882
565,2016TX,2016,TX,Texas,White,0.05405405405405406
566,2016TX,2016,TX,Texas,Asian,N/A
567,2016TX,2016,TX,Texas,Hispanic,0.05
568,2016TX,2016,TX,Texas,Native,0.0
569,2016TX,2016,TX,Texas,Other,0.0
570,2016UT,2016,UT,Utah,Black,N/A
571,2016UT,2016,UT,Utah,White,0.0
572,2016UT,2016,UT,Utah,Asian,N/A
573,2016UT,2016,UT,Utah,Hispanic,N/A
574,2016UT,2016,UT,Utah,Native,N/A
575,2016UT,2016,UT,Utah,Other,N/A
576,2016VA,2016,VA,Virginia,Black,0.125
577,2016VA,2016,VA,Virginia,White,0.0
578,2016VA,2016,VA,Virginia,Asian,N/A
579,2016VA,2016,VA,Virginia,Hispanic,0.0
580,2016VA,2016,VA,Virginia,Native,N/A
581,2016VA,2016,VA,Virginia,Other,N/A
582,2016VT,2016,VT,Vermont,Black,N/A
583,2016VT,2016,VT,Vermont,White,0.0
584,2016VT,2016,VT,Vermont,Asian,N/A
585,2016VT,2016,VT,Vermont,Hispanic,N/A
586,2016VT,2016,VT,Vermont,Native,1.0
587,2016VT,2016,VT,Vermont,Other,N/A
588,2016WA,2016,WA,Washington,Black,0.0
589,2016WA,2016,WA,Washington,White,0.0
590,2016WA,2016,WA,Washington,Asian,0.0
591,2016WA,2016,WA,Washington,Hispanic,0.0
592,2016WA,2016,WA,Washington,Native,0.0
593,2016WA,2016,WA,Washington,Other,N/A
594,2016WI,2016,WI,Wisconsin,Black,0.2
595,2016WI,2016,WI,Wisconsin,White,0.0
596,2016WI,2016,WI,Wisconsin,Asian,N/A
597,2016WI,2016,WI,Wisconsin,Hispanic,N/A
598,2016WI,2016,WI,Wisconsin,Native,N/A
599,2016WI,2016,WI,Wisconsin,Other,N/A
600,2016WV,2016,WV,West Virginia,Black,0.0
601,2016WV,2016,WV,West Virginia,White,0.0
602,2016WV,2016,WV,West Virginia,Asian,N/A
603,2016WV,2016,WV,West Virginia,Hispanic,N/A
604,2016WV,2016,WV,West Virginia,Native,N/A
605,2016WV,2016,WV,West Virginia,Other,N/A
606,2016WY,2016,WY,Wyoming,Black,N/A
607,2016WY,2016,WY,Wyoming,White,0.0
608,2016WY,2016,WY,Wyoming,Asian,N/A
609,2016WY,2016,WY,Wyoming,Hispanic,0.0
610,2016WY,2016,WY,Wyoming,Native,N/A
611,2016WY,2016,WY,Wyoming,Other,N/A
612,2017AK,2017,AK,Alaska,Black,0.0
613,2017AK,2017,AK,Alaska,White,0.2
614,2017AK,2017,AK,Alaska,Asian,N/A
615,2017AK,2017,AK,Alaska,Hispanic,N/A
616,2017AK,2017,AK,Alaska,Native,0.0
617,2017AK,2017,AK,Alaska,Other,N/A
618,2017AL,2017,AL,Alabama,Black,0.16666666666666666
619,2017AL,2017,AL,Alabama,White,0.07142857142857142
620,2017AL,2017,AL,Alabama,Asian,N/A
621,2017AL,2017,AL,Alabama,Hispanic,0.0
622,2017AL,2017,AL,Alabama,Native,N/A
623,2017AL,2017,AL,Alabama,Other,N/A
624,2017AR,2017,AR,Arkansas,Black,0.0
625,2017AR,2017,AR,Arkansas,White,0.0
626,2017AR,2017,AR,Arkansas,Asian,0.0
627,2017AR,2017,AR,Arkansas,Hispanic,N/A
628,2017AR,2017,AR,Arkansas,Native,N/A
629,2017AR,2017,AR,Arkansas,Other,N/A
630,2017AZ,2017,AZ,Arizona,Black,0.2
631,2017AZ,2017,AZ,Arizona,White,0.05263157894736842
632,2017AZ,2017,AZ,Arizona,Asian,N/A
633,2017AZ,2017,AZ,Arizona,Hispanic,0.0
634,2017AZ,2017,AZ,Arizona,Native,N/A
635,2017AZ,2017,AZ,Arizona,Other,N/A
636,2017CA,2017,CA,California,Black,0.09090909090909091
637,2017CA,2017,CA,California,White,0.022222222222222223
638,2017CA,2017,CA,California,Asian,0.0
639,2017CA,2017,CA,California,Hispanic,0.11594202898550725
640,2017CA,2017,CA,California,Native,0.0
641,2017CA,2017,CA,California,Other,0.0
642,2017CO,2017,CO,Colorado,Black,0.0
643,2017CO,2017,CO,Colorado,White,0.07142857142857142
644,2017CO,2017,CO,Colorado,Asian,0.0
645,2017CO,2017,CO,Colorado,Hispanic,0.14285714285714285
646,2017CO,2017,CO,Colorado,Native,0.0
647,2017CO,2017,CO,Colorado,Other,0.0
648,2017CT,2017,CT,Connecticut,Black,0.0
649,2017CT,2017,CT,Connecticut,White,0.0
650,2017CT,2017,CT,Connecticut,Asian,N/A
651,2017CT,2017,CT,Connecticut,Hispanic,0.0
652,2017CT,2017,CT,Connecticut,Native,N/A
653,2017CT,2017,CT,Connecticut,Other,N/A
654,2017DC,2017,DC,District of Columbia,Black,0.0
655,2017DC,2017,DC,District of Columbia,White,0.0
656,2017DC,2017,DC,District of Columbia,Asian,N/A
657,2017DC,2017,DC,District of Columbia,Hispanic,N/A
658,2017DC,2017,DC,District of Columbia,Native,N/A
659,2017DC,2017,DC,District of Columbia,Other,N/A
660,2017DE,2017,DE,Delaware,Black,0.0
661,2017DE,2017,DE,Delaware,White,0.0
662,2017DE,2017,DE,Delaware,Asian,N/A
663,2017DE,2017,DE,Delaware,Hispanic,N/A
664,2017DE,2017,DE,Delaware,Native,N/A
665,2017DE,2017,DE,Delaware,Other,N/A
666,2017FL,2017,FL,Florida,Black,0.2222222222222222
667,2017FL,2017,FL,Florida,White,0.03225806451612903
668,2017FL,2017,FL,Florida,Asian,N/A
669,2017FL,2017,FL,Florida,Hispanic,0.14285714285714285
670,2017FL,2017,FL,Florida,Native,N/A
671,2017FL,2017,FL,Florida,Other,N/A
672,2017GA,2017,GA,Georgia,Black,0.2222222222222222
673,2017GA,2017,GA,Georgia,White,0.0625
674,2017GA,2017,GA,Georgia,Asian,N/A
675,2017GA,2017,GA,Georgia,Hispanic,1.0
676,2017GA,2017,GA,Georgia,Native,N/A
677,2017GA,2017,GA,Georgia,Other,N/A
678,2017HI,2017,HI,Hawaii,Black,N/A
679,2017HI,2017,HI,Hawaii,White,0.0
680,2017HI,2017,HI,Hawaii,Asian,0.0
681,2017HI,2017,HI,Hawaii,Hispanic,N/A
682,2017HI,2017,HI,Hawaii,Native,N/A
683,2017HI,2017,HI,Hawaii,Other,0.0
684,2017IA,2017,IA,Iowa,Black,0.0
685,2017IA,2017,IA,Iowa,White,0.0
686,2017IA,2017,IA,Iowa,Asian,N/A
687,2017IA,2017,IA,Iowa,Hispanic,N/A
688,2017IA,2017,IA,Iowa,Native,N/A
689,2017IA,2017,IA,Iowa,Other,N/A
690,2017ID,2017,ID,Idaho,Black,N/A
691,2017ID,2017,ID,Idaho,White,0.0
692,2017ID,2017,ID,Idaho,Asian,N/A
693,2017ID,2017,ID,Idaho,Hispanic,0.0
694,2017ID,2017,ID,Idaho,Native,N/A
695,2017ID,2017,ID,Idaho,Other,N/A
696,2017IL,2017,IL,Illinois,Black,0.1
697,2017IL,2017,IL,Illinois,White,0.16666666666666666
698,2017IL,2017,IL,Illinois,Asian,N/A
699,2017IL,2017,IL,Illinois,Hispanic,0.0
700,2017IL,2017,IL,Illinois,Native,N/A
701,2017IL,2017,IL,Illinois,Other,N/A
702,2017IN,2017,IN,Indiana,Black,0.14285714285714285
703,2017IN,2017,IN,Indiana,White,0.0
704,2017IN,2017,IN,Indiana,Asian,N/A
705,2017IN,2017,IN,Indiana,Hispanic,0.0
706,2017IN,2017,IN,Indiana,Native,N/A
707,2017IN,2017,IN,Indiana,Other,N/A
708,2017KS,2017,KS,Kansas,Black,0.0
709,2017KS,2017,KS,Kansas,White,0.16666666666666666
710,2017KS,2017,KS,Kansas,Asian,N/A
711,2017KS,2017,KS,Kansas,Hispanic,0.0
712,2017KS,2017,KS,Kansas,Native,0.0
713,2017KS,2017,KS,Kansas,Other,N/A
714,2017KY,2017,KY,Kentucky,Black,0.0
715,2017KY,2017,KY,Kentucky,White,0.0625
716,2017KY,2017,KY,Kentucky,Asian,N/A
717,2017KY,2017,KY,Kentucky,Hispanic,N/A
718,2017KY,2017,KY,Kentucky,Native,N/A
719,2017KY,2017,KY,Kentucky,Other,N/A
720,2017LA,2017,LA,Louisiana,Black,0.2727272727272727
721,2017LA,2017,LA,Louisiana,White,0.0
722,2017LA,2017,LA,Louisiana,Asian,0.0
723,2017LA,2017,LA,Louisiana,Hispanic,0.0
724,2017LA,2017,LA,Louisiana,Native,N/A
725,2017LA,2017,LA,Louisiana,Other,N/A
726,2017MA,2017,MA,Massachusetts,Black,N/A
727,2017MA,2017,MA,Massachusetts,White,0.0
728,2017MA,2017,MA,Massachusetts,Asian,N/A
729,2017MA,2017,MA,Massachusetts,Hispanic,0.0
730,2017MA,2017,MA,Massachusetts,Native,N/A
731,2017MA,2017,MA,Massachusetts,Other,N/A
732,2017MD,2017,MD,Maryland,Black,0.0
733,2017MD,2017,MD,Maryland,White,0.2
734,2017MD,2017,MD,Maryland,Asian,N/A
735,2017MD,2017,MD,Maryland,Hispanic,N/A
736,2017MD,2017,MD,Maryland,Native,N/A
737,2017MD,2017,MD,Maryland,Other,N/A
738,2017ME,2017,ME,Maine,Black,0.0
739,2017ME,2017,ME,Maine,White,0.125
740,2017ME,2017,ME,Maine,Asian,N/A
741,2017ME,2017,ME,Maine,Hispanic,N/A
742,2017ME,2017,ME,Maine,Native,N/A
743,2017ME,2017,ME,Maine,Other,N/A
744,2017MI,2017,MI,Michigan,Black,0.2
745,2017MI,2017,MI,Michigan,White,0.14285714285714285
746,2017MI,2017,MI,Michigan,Asian,N/A
747,2017MI,2017,MI,Michigan,Hispanic,N/A
748,2017MI,2017,MI,Michigan,Native,N/A
749,2017MI,2017,MI,Michigan,Other,1.0
750,2017MN,2017,MN,Minnesota,Black,0.0
751,2017MN,2017,MN,Minnesota,White,0.16666666666666666
752,2017MN,2017,MN,Minnesota,Asian,0.0
753,2017MN,2017,MN,Minnesota,Hispanic,N/A
754,2017MN,2017,MN,Minnesota,Native,0.0
755,2017MN,2017,MN,Minnesota,Other,N/A
756,2017MO,2017,MO,Missouri,Black,0.0
757,2017MO,2017,MO,Missouri,White,0.17647058823529413
758,2017MO,2017,MO,Missouri,Asian,N/A
759,2017MO,2017,MO,Missouri,Hispanic,0.0
760,2017MO,2017,MO,Missouri,Native,N/A
761,2017MO,2017,MO,Missouri,Other,N/A
762,2017MS,2017,MS,Mississippi,Black,0.14285714285714285
763,2017MS,2017,MS,Mississippi,White,0.1111111111111111
764,2017MS,2017,MS,Mississippi,Asian,N/A
765,2017MS,2017,MS,Mississippi,Hispanic,0.0
766,2017MS,2017,MS,Mississippi,Native,N/A
767,2017MS,2017,MS,Mississippi,Other,N/A
768,2017MT,2017,MT,Montana,Black,N/A
769,2017MT,2017,MT,Montana,White,0.0
