,key,year,state_abbr,state,ethnicity,percentage
770,2017MT,2017,MT,Montana,Asian,N/A
771,2017MT,2017,MT,Montana,Hispanic,N/A
772,2017MT,2017,MT,Montana,Native,0.0
773,2017MT,2017,MT,Montana,Other,N/A
774,2017NC,2017,NC,North Carolina,Black,0.0
775,2017NC,2017,NC,North Carolina,White,0.0
776,2017NC,2017,NC,North Carolina,Asian,N/A
777,2017NC,2017,NC,North Carolina,Hispanic,0.0
778,2017NC,2017,NC,North Carolina,Native,N/A
779,2017NC,2017,NC,North Carolina,Other,N/A
780,2017ND,2017,ND,North Dakota,Black,N/A
781,2017ND,2017,ND,North Dakota,White,N/A
782,2017ND,2017,ND,North Dakota,Asian,N/A
783,2017ND,2017,ND,North Dakota,Hispanic,N/A
784,2017ND,2017,ND,North Dakota,Native,0.0
785,2017ND,2017,ND,North Dakota,Other,N/A
786,2017NE,2017,NE,Nebraska,Black,N/A
787,2017NE,2017,NE,Nebraska,White,N/A
788,2017NE,2017,NE,Nebraska,Asian,N/A
789,2017NE,2017,NE,Nebraska,Hispanic,N/A
790,2017NE,2017,NE,Nebraska,Native,N/A
791,2017NE,2017,NE,Nebraska,Other,N/A
792,2017NH,2017,NH,New Hampshire,Black,N/A
793,2017NH,2017,NH,New Hampshire,White,0.0
794,2017NH,2017,NH,New Hampshire,Asian,N/A
795,2017NH,2017,NH,New Hampshire,Hispanic,N/A
796,2017NH,2017,NH,New Hampshire,Native,N/A
797,2017NH,2017,NH,New Hampshire,Other,N/A
798,2017NJ,2017,NJ,New Jersey,Black,0.0
799,2017NJ,2017,NJ,New Jersey,White,0.5
800,2017NJ,2017,NJ,New Jersey,Asian,N/A
801,2017NJ,2017,NJ,New Jersey,Hispanic,0.0
802,2017NJ,2017,NJ,New Jersey,Native,N/A
803,2017NJ,2017,NJ,New Jersey,Other,N/A
804,2017NM,2017,NM,New Mexico,Black,N/A
805,2017NM,2017,NM,New Mexico,White,0.25
806,2017NM,2017,NM,New Mexico,Asian,N/A
807,2017NM,2017,NM,New Mexico,Hispanic,0.14285714285714285
808,2017NM,2017,NM,New Mexico,Native,N/A
809,2017NM,2017,NM,New Mexico,Other,N/A
810,2017NV,2017,NV,Nevada,Black,0.0
811,2017NV,2017,NV,Nevada,White,0.0
812,2017NV,2017,NV,Nevada,Asian,N/A
813,2017NV,2017,NV,Nevada,Hispanic,0.0
814,2017NV,2017,NV,Nevada,Native,0.0
815,2017NV,2017,NV,Nevada,Other,N/A
816,2017NY,2017,NY,New York,Black,0.0
817,2017NY,2017,NY,New York,White,0.0
818,2017NY,2017,NY,New York,Asian,N/A
819,2017NY,2017,NY,New York,Hispanic,0.0
820,2017NY,2017,NY,New York,Native,N/A
821,2017NY,2017,NY,New York,Other,N/A
822,2017OH,2017,OH,Ohio,Black,0.0
823,2017OH,2017,OH,Ohio,White,0.17391304347826086
824,2017OH,2017,OH,Ohio,Asian,N/A
825,2017OH,2017,OH,Ohio,Hispanic,N/A
826,2017OH,2017,OH,Ohio,Native,N/A
827,2017OH,2017,OH,Ohio,Other,N/A
828,2017OK,2017,OK,Oklahoma,Black,0.0
829,2017OK,2017,OK,Oklahoma,White,0.0
830,2017OK,2017,OK,Oklahoma,Asian,0.5
831,2017OK,2017,OK,Oklahoma,Hispanic,0.0
832,2017OK,2017,OK,Oklahoma,Native,0.0
833,2017OK,2017,OK,Oklahoma,Other,N/A
834,2017OR,2017,OR,Oregon,Black,0.0
835,2017OR,2017,OR,Oregon,White,0.14285714285714285
836,2017OR,2017,OR,Oregon,Asian,N/A
837,2017OR,2017,OR,Oregon,Hispanic,0.0
838,2017OR,2017,OR,Oregon,Native,N/A
839,2017OR,2017,OR,Oregon,Other,N/A
840,2017PA,2017,PA,Pennsylvania,Black,0.16666666666666666
841,2017PA,2017,PA,Pennsylvania,White,0.07692307692307693
842,2017PA,2017,PA,Pennsylvania,Asian,N/A
843,2017PA,2017,PA,Pennsylvania,Hispanic,0.0
844,2017PA,2017,PA,Pennsylvania,Native,N/A
845,2017PA,2017,PA,Pennsylvania,Other,N/A
846,2017RI,2017,RI,Rhode Island,Black,N/A
847,2017RI,2017,RI,Rhode Island,White,0.0
848,2017RI,2017,RI,Rhode Island,Asian,N/A
849,2017RI,2017,RI,Rhode Island,Hispanic,N/A
850,2017RI,2017,RI,Rhode Island,Native,N/A
851,2017RI,2017,RI,Rhode Island,Other,N/A
852,2017SC,2017,SC,South Carolina,Black,0.0
853,2017SC,2017,SC,South Carolina,White,0.125
854,2017SC,2017,SC,South Carolina,Asian,N/A
855,2017SC,2017,SC,South Carolina,Hispanic,0.0
856,2017SC,2017,SC,South Carolina,Native,N/A
857,2017SC,2017,SC,South Carolina,Other,N/A
858,2017SD,2017,SD,South Dakota,Black,N/A
859,2017SD,2017,SD,South Dakota,White,0.0
860,2017SD,2017,SD,South Dakota,Asian,0.0
861,2017SD,2017,SD,South Dakota,Hispanic,N/A
862,2017SD,2017,SD,South Dakota,Native,N/A
863,2017SD,2017,SD,South Dakota,Other,N/A
864,2017TN,2017,TN,Tennessee,Black,0.25
865,2017TN,2017,TN,Tennessee,White,0.0
866,2017TN,2017,TN,Tennessee,Asian,N/A
867,2017TN,2017,TN,Tennessee,Hispanic,N/A
868,2017TN,2017,TN,Tennessee,Native,N/A
869,2017TN,2017,TN,Tennessee,Other,N/A
870,2017TX,2017,TX,Texas,Black,0.11764705882352941
871,2017TX,2017,TX,Texas,White,0.14285714285714285
872,2017TX,2017,TX,Texas,Asian,0.0
873,2017TX,2017,TX,Texas,Hispanic,0.0
874,2017TX,2017,TX,Texas,Native,N/A
875,2017TX,2017,TX,Texas,Other,N/A
876,2017UT,2017,UT,Utah,Black,0.0
877,2017UT,2017,UT,Utah,White,0.0
878,2017UT,2017,UT,Utah,Asian,N/A
879,2017UT,2017,UT,Utah,Hispanic,0.0
880,2017UT,2017,UT,Utah,Native,N/A
881,2017UT,2017,UT,Utah,Other,N/A
882,2017VA,2017,VA,Virginia,Black,0.0
883,2017VA,2017,VA,Virginia,White,0.07692307692307693
884,2017VA,2017,VA,Virginia,Asian,0.0
885,2017VA,2017,VA,Virginia,Hispanic,0.0
886,2017VA,2017,VA,Virginia,Native,N/A
887,2017VA,2017,VA,Virginia,Other,N/A
888,2017VT,2017,VT,Vermont,Black,N/A
889,2017VT,2017,VT,Vermont,White,0.0
890,2017VT,2017,VT,Vermont,Asian,N/A
891,2017VT,2017,VT,Vermont,Hispanic,N/A
892,2017VT,2017,VT,Vermont,Native,N/A
893,2017VT,2017,VT,Vermont,Other,N/A
894,2017WA,2017,WA,Washington,Black,0.0
895,2017WA,2017,WA,Washington,White,0.0
896,2017WA,2017,WA,Washington,Asian,0.0
897,2017WA,2017,WA,Washington,Hispanic,0.0
898,2017WA,2017,WA,Washington,Native,0.0
899,2017WA,2017,WA,Washington,Other,0.0
900,2017WI,2017,WI,Wisconsin,Black,0.2
901,2017WI,2017,WI,Wisconsin,White,0.0
902,2017WI,2017,WI,Wisconsin,Asian,0.0
903,2017WI,2017,WI,Wisconsin,Hispanic,N/A
904,2017WI,2017,WI,Wisconsin,Native,0.3333333333333333
905,2017WI,2017,WI,Wisconsin,Other,N/A
906,2017WV,2017,WV,West Virginia,Black,0.0
907,2017WV,2017,WV,West Virginia,White,0.0
908,2017WV,2017,WV,West Virginia,Asian,N/A
909,2017WV,2017,WV,West Virginia,Hispanic,N/A
910,2017WV,2017,WV,West Virginia,Native,N/A
911,2017WV,2017,WV,West Virginia,Other,N/A
912,2017WY,2017,WY,Wyoming,Black,N/A
913,2017WY,2017,WY,Wyoming,White,0.0
914,2017WY,2017,WY,Wyoming,Asian,N/A
915,2017WY,2017,WY,Wyoming,Hispanic,N/A
916,2017WY,2017,WY,Wyoming,Native,N/A
917,2017WY,2017,WY,Wyoming,Other,N/A
918,2018AK,2018,AK,Alaska,Black,0.0
919,2018AK,2018,AK,Alaska,White,0.3333333333333333
920,2018AK,2018,AK,Alaska,Asian,0.0
921,2018AK,2018,AK,Alaska,Hispanic,N/A
922,2018AK,2018,AK,Alaska,Native,0.0
923,2018AK,2018,AK,Alaska,Other,N/A
924,2018AL,2018,AL,Alabama,Black,0.0
925,2018AL,2018,AL,Alabama,White,0.0
926,2018AL,2018,AL,Alabama,Asian,N/A
927,2018AL,2018,AL,Alabama,Hispanic,N/A
928,2018AL,2018,AL,Alabama,Native,N/A
929,2018AL,2018,AL,Alabama,Other,N/A
930,2018AR,2018,AR,Arkansas,Black,0.0
931,2018AR,2018,AR,Arkansas,White,0.0
932,2018AR,2018,AR,Arkansas,Asian,N/A
933,2018AR,2018,AR,Arkansas,Hispanic,N/A
934,2018AR,2018,AR,Arkansas,Native,N/A
935,2018AR,2018,AR,Arkansas,Other,N/A
936,2018AZ,2018,AZ,Arizona,Black,0.2
937,2018AZ,2018,AZ,Arizona,White,0.12
938,2018AZ,2018,AZ,Arizona,Asian,N/A
939,2018AZ,2018,AZ,Arizona,Hispanic,0.0
940,2018AZ,2018,AZ,Arizona,Native,0.0
941,2018AZ,2018,AZ,Arizona,Other,N/A
942,2018CA,2018,CA,California,Black,0.1111111111111111
943,2018CA,2018,CA,California,White,0.0
944,2018CA,2018,CA,California,Asian,0.0
945,2018CA,2018,CA,California,Hispanic,0.021739130434782608
946,2018CA,2018,CA,California,Native,N/A
947,2018CA,2018,CA,California,Other,N/A
948,2018CO,2018,CO,Colorado,Black,0.0
949,2018CO,2018,CO,Colorado,White,0.043478260869565216
950,2018CO,2018,CO,Colorado,Asian,0.5
951,2018CO,2018,CO,Colorado,Hispanic,0.0
952,2018CO,2018,CO,Colorado,Native,0.0
953,2018CO,2018,CO,Colorado,Other,N/A
954,2018CT,2018,CT,Connecticut,Black,N/A
955,2018CT,2018,CT,Connecticut,White,0.0
956,2018CT,2018,CT,Connecticut,Asian,N/A
957,2018CT,2018,CT,Connecticut,Hispanic,N/A
958,2018CT,2018,CT,Connecticut,Native,N/A
959,2018CT,2018,CT,Connecticut,Other,N/A
960,2018DC,2018,DC,District of Columbia,Black,0.0
961,2018DC,2018,DC,District of Columbia,White,N/A
962,2018DC,2018,DC,District of Columbia,Asian,N/A
963,2018DC,2018,DC,District of Columbia,Hispanic,N/A
964,2018DC,2018,DC,District of Columbia,Native,N/A
965,2018DC,2018,DC,District of Columbia,Other,N/A
966,2018DE,2018,DE,Delaware,Black,N/A
967,2018DE,2018,DE,Delaware,White,N/A
968,2018DE,2018,DE,Delaware,Asian,N/A
969,2018DE,2018,DE,Delaware,Hispanic,N/A
970,2018DE,2018,DE,Delaware,Native,N/A
971,2018DE,2018,DE,Delaware,Other,N/A
972,2018FL,2018,FL,Florida,Black,0.15
973,2018FL,2018,FL,Florida,White,0.11764705882352941
974,2018FL,2018,FL,Florida,Asian,N/A
975,2018FL,2018,FL,Florida,Hispanic,0.125
976,2018FL,2018,FL,Florida,Native,N/A
977,2018FL,2018,FL,Florida,Other,N/A
978,2018GA,2018,GA,Georgia,Black,0.09090909090909091
979,2018GA,2018,GA,Georgia,White,0.0
980,2018GA,2018,GA,Georgia,Asian,0.0
981,2018GA,2018,GA,Georgia,Hispanic,0.0
982,2018GA,2018,GA,Georgia,Native,N/A
983,2018GA,2018,GA,Georgia,Other,N/A
984,2018HI,2018,HI,Hawaii,Black,N/A
985,2018HI,2018,HI,Hawaii,White,0.0
986,2018HI,2018,HI,Hawaii,Asian,0.0
987,2018HI,2018,HI,Hawaii,Hispanic,0.0
988,2018HI,2018,HI,Hawaii,Native,N/A
989,2018HI,2018,HI,Hawaii,Other,0.0
990,2018IA,2018,IA,Iowa,Black,0.0
991,2018IA,2018,IA,Iowa,White,0.0
992,2018IA,2018,IA,Iowa,Asian,N/A
993,2018IA,2018,IA,Iowa,Hispanic,N/A
994,2018IA,2018,IA,Iowa,Native,N/A
995,2018IA,2018,IA,Iowa,Other,N/A
996,2018ID,2018,ID,Idaho,Black,1.0
997,2018ID,2018,ID,Idaho,White,0.0
998,2018ID,2018,ID,Idaho,Asian,N/A
999,2018ID,2018,ID,Idaho,Hispanic,N/A
1000,2018ID,2018,ID,Idaho,Native,0.0
1001,2018ID,2018,ID,Idaho,Other,N/A
1002,2018IL,2018,IL,Illinois,Black,0.0
1003,2018IL,2018,IL,Illinois,White,0.14285714285714285
1004,2018IL,2018,IL,Illinois,Asian,N/A
1005,2018IL,2018,IL,Illinois,Hispanic,0.0
1006,2018IL,2018,IL,Illinois,Native,N/A
1007,2018IL,2018,IL,Illinois,Other,N/A
1008,2018IN,2018,IN,Indiana,Black,0.0
1009,2018IN,2018,IN,Indiana,White,0.0
1010,2018IN,2018,IN,Indiana,Asian,N/A
1011,2018IN,2018,IN,Indiana,Hispanic,0.0
1012,2018IN,2018,IN,Indiana,Native,N/A
1013,2018IN,2018,IN,Indiana,Other,N/A
1014,2018KS,2018,KS,Kansas,Black,0.0
1015,2018KS,2018,KS,Kansas,White,0.0
1016,2018KS,2018,KS,Kansas,Asian,N/A
1017,2018KS,2018,KS,Kansas,Hispanic,0.0
1018,2018KS,2018,KS,Kansas,Native,N/A
1019,2018KS,2018,KS,Kansas,Other,N/A
1020,2018KY,2018,KY,Kentucky,Black,0.0
1021,2018KY,2018,KY,Kentucky,White,0.0
1022,2018KY,2018,KY,Kentucky,Asian,0.0
1023,2018KY,2018,KY,Kentucky,Hispanic,0.0
1024,2018KY,2018,KY,Kentucky,Native,0.0
1025,2018KY,2018,KY,Kentucky,Other,N/A
1026,2018LA,2018,LA,Louisiana,Black,0.25
1027,2018LA,2018,LA,Louisiana,White,0.1
1028,2018LA,2018,LA,Louisiana,Asian,N/A
1029,2018LA,2018,LA,Louisiana,Hispanic,N/A
1030,2018LA,2018,LA,Louisiana,Native,N/A
1031,2018LA,2018,LA,Louisiana,Other,N/A
1032,2018MA,2018,MA,Massachusetts,Black,N/A
1033,2018MA,2018,MA,Massachusetts,White,0.3333333333333333
1034,2018MA,2018,MA,Massachusetts,Asian,N/A
1035,2018MA,2018,MA,Massachusetts,Hispanic,N/A
1036,2018MA,2018,MA,Massachusetts,Native,N/A
1037,2018MA,2018,MA,Massachusetts,Other,N/A
1038,2018MD,2018,MD,Maryland,Black,0.125
1039,2018MD,2018,MD,Maryland,White,0.0
1040,2018MD,2018,MD,Maryland,Asian,N/A
1041,2018MD,2018,MD,Maryland,Hispanic,0.0
1042,2018MD,2018,MD,Maryland,Native,N/A
1043,2018MD,2018,MD,Maryland,Other,N/A
1044,2018ME,2018,ME,Maine,Black,N/A
1045,2018ME,2018,ME,Maine,White,0.0
1046,2018ME,2018,ME,Maine,Asian,N/A
1047,2018ME,2018,ME,Maine,Hispanic,N/A
1048,2018ME,2018,ME,Maine,Native,N/A
1049,2018ME,2018,ME,Maine,Other,N/A
1050,2018MI,2018,MI,Michigan,Black,0.0
1051,2018MI,2018,MI,Michigan,White,0.09090909090909091
1052,2018MI,2018,MI,Michigan,Asian,0.0
1053,2018MI,2018,MI,Michigan,Hispanic,N/A
1054,2018MI,2018,MI,Michigan,Native,N/A
1055,2018MI,2018,MI,Michigan,Other,N/A
1056,2018MN,2018,MN,Minnesota,Black,0.0
1057,2018MN,2018,MN,Minnesota,White,0.0
1058,2018MN,2018,MN,Minnesota,Asian,N/A
1059,2018MN,2018,MN,Minnesota,Hispanic,0.0
1060,2018MN,2018,MN,Minnesota,Native,0.0
1061,2018MN,2018,MN,Minnesota,Other,N/A
1062,2018MO,2018,MO,Missouri,Black,0.0
1063,2018MO,2018,MO,Missouri,White,0.0
1064,2018MO,2018,MO,Missouri,Asian,0.0
1065,2018MO,2018,MO,Missouri,Hispanic,N/A
1066,2018MO,2018,MO,Missouri,Native,N/A
1067,2018MO,2018,MO,Missouri,Other,N/A
1068,2018MS,2018,MS,Mississippi,Black,0.0
1069,2018MS,2018,MS,Mississippi,White,0.25
1070,2018MS,2018,MS,Mississippi,Asian,N/A
1071,2018MS,2018,MS,Mississippi,Hispanic,N/A
1072,2018MS,2018,MS,Mississippi,Native,N/A
1073,2018MS,2018,MS,Mississippi,Other,N/A
1074,2018MT,2018,MT,Montana,Black,N/A
1075,2018MT,2018,MT,Montana,White,0.0
1076,2018MT,2018,MT,Montana,Asian,N/A
1077,2018MT,2018,MT,Montana,Hispanic,N/A
1078,2018MT,2018,MT,Montana,Native,0.0
1079,2018MT,2018,MT,Montana,Other,N/A
1080,2018NC,2018,NC,North Carolina,Black,0.0
1081,2018NC,2018,NC,North Carolina,White,0.0
1082,2018NC,2018,NC,North Carolina,Asian,N/A
1083,2018NC,2018,NC,North Carolina,Hispanic,0.0
1084,2018NC,2018,NC,North Carolina,Native,N/A
1085,2018NC,2018,NC,North Carolina,Other,N/A
1086,2018ND,2018,ND,North Dakota,Black,N/A
1087,2018ND,2018,ND,North Dakota,White,0.25
1088,2018ND,2018,ND,North Dakota,Asian,N/A
1089,2018ND,2018,ND,North Dakota,Hispanic,N/A
1090,2018ND,2018,ND,North Dakota,Native,N/A
1091,2018ND,2018,ND,North Dakota,Other,N/A
1092,2018NE,2018,NE,Nebraska,Black,0.0
1093,2018NE,2018,NE,Nebraska,White,N/A
1094,2018NE,2018,NE,Nebraska,Asian,N/A
1095,2018NE,2018,NE,Nebraska,Hispanic,N/A
1096,2018NE,2018,NE,Nebraska,Native,N/A
1097,2018NE,2018,NE,Nebraska,Other,N/A
1098,2018NH,2018,NH,New Hampshire,Black,N/A
1099,2018NH,2018,NH,New Hampshire,White,0.0
1100,2018NH,2018,NH,New Hampshire,Asian,N/A
1101,2018NH,2018,NH,New Hampshire,Hispanic,N/A
1102,2018NH,2018,NH,New Hampshire,Native,N/A
1103,2018NH,2018,NH,New Hampshire,Other,N/A
1104,2018NJ,2018,NJ,New Jersey,Black,0.3333333333333333
1105,2018NJ,2018,NJ,New Jersey,White,0.0
1106,2018NJ,2018,NJ,New Jersey,Asian,N/A
1107,2018NJ,2018,NJ,New Jersey,Hispanic,0.0
1108,2018NJ,2018,NJ,New Jersey,Native,N/A
1109,2018NJ,2018,NJ,New Jersey,Other,N/A
1110,2018NM,2018,NM,New Mexico,Black,1.0
1111,2018NM,2018,NM,New Mexico,White,0.0
1112,2018NM,2018,NM,New Mexico,Asian,N/A
1113,2018NM,2018,NM,New Mexico,Hispanic,0.07142857142857142
1114,2018NM,2018,NM,New Mexico,Native,N/A
1115,2018NM,2018,NM,New Mexico,Other,N/A
1116,2018NV,2018,NV,Nevada,Black,0.0
1117,2018NV,2018,NV,Nevada,White,0.0
1118,2018NV,2018,NV,Nevada,Asian,0.0
1119,2018NV,2018,NV,Nevada,Hispanic,0.0
1120,2018NV,2018,NV,Nevada,Native,N/A
1121,2018NV,2018,NV,Nevada,Other,N/A
1122,2018NY,2018,NY,New York,Black,0.0
1123,2018NY,2018,NY,New York,White,0.0
1124,2018NY,2018,NY,New York,Asian,N/A
1125,2018NY,2018,NY,New York,Hispanic,0.0
1126,2018NY,2018,NY,New York,Native,N/A
1127,2018NY,2018,NY,New York,Other,N/A
1128,2018OH,2018,OH,Ohio,Black,0.0
1129,2018OH,2018,OH,Ohio,White,0.15
1130,2018OH,2018,OH,Ohio,Asian,N/A
1131,2018OH,2018,OH,Ohio,Hispanic,0.0
1132,2018OH,2018,OH,Ohio,Native,N/A
1133,2018OH,2018,OH,Ohio,Other,N/A
1134,2018OK,2018,OK,Oklahoma,Black,0.0
1135,2018OK,2018,OK,Oklahoma,White,0.13043478260869565
1136,2018OK,2018,OK,Oklahoma,Asian,0.0
1137,2018OK,2018,OK,Oklahoma,Hispanic,1.0
1138,2018OK,2018,OK,Oklahoma,Native,0.0
1139,2018OK,2018,OK,Oklahoma,Other,N/A
1140,2018OR,2018,OR,Oregon,Black,0.0
1141,2018OR,2018,OR,Oregon,White,0.07692307692307693
1142,2018OR,2018,OR,Oregon,Asian,N/A
1143,2018OR,2018,OR,Oregon,Hispanic,0.0
1144,2018OR,2018,OR,Oregon,Native,N/A
1145,2018OR,2018,OR,Oregon,Other,N/A
1146,2018PA,2018,PA,Pennsylvania,Black,0.2222222222222222
1147,2018PA,2018,PA,Pennsylvania,White,0.0
1148,2018PA,2018,PA,Pennsylvania,Asian,N/A
1149,2018PA,2018,PA,Pennsylvania,Hispanic,0.25
1150,2018PA,2018,PA,Pennsylvania,Native,N/A
1151,2018PA,2018,PA,Pennsylvania,Other,N/A
1152,2018RI,2018,RI,Rhode Island,Black,0.0
