,key,year,state,Asian_proportion,Black_proportion,Hispanic_proportion,Native_proportion,Other_proportion,White_proportion
0,2015AK,2015,AK,N/A,N/A,N/A,0.0,N/A,0.0
1,2015AL,2015,AL,N/A,0.16666666666666666,N/A,N/A,N/A,0.09090909090909091
2,2015AR,2015,AR,N/A,1.0,N/A,N/A,N/A,0.0
3,2015AZ,2015,AZ,N/A,0.0,0.08333333333333333,0.0,N/A,0.07407407407407407
4,2015CA,2015,CA,0.0,0.14705882352941177,0.13157894736842105,N/A,0.2857142857142857,0.08771929824561403
5,2015CO,2015,CO,0.0,0.2,0.0,0.0,N/A,0.0
6,2015CT,2015,CT,N/A,N/A,N/A,N/A,N/A,0.0
7,2015DC,2015,DC,N/A,0.25,N/A,N/A,N/A,N/A
8,2015DE,2015,DE,N/A,0.0,N/A,N/A,N/A,0.0
9,2015FL,2015,FL,N/A,0.23076923076923078,0.0,N/A,1.0,0.04
10,2015GA,2015,GA,N/A,0.1,N/A,N/A,N/A,0.11764705882352941
11,2015HI,2015,HI,N/A,0.0,N/A,N/A,0.0,N/A
12,2015IA,2015,IA,N/A,N/A,N/A,N/A,N/A,0.4
13,2015ID,2015,ID,N/A,N/A,0.0,N/A,N/A,0.0
14,2015IL,2015,IL,N/A,0.07692307692307693,0.3333333333333333,N/A,N/A,0.0
15,2015IN,2015,IN,N/A,0.0,0.0,N/A,N/A,0.2727272727272727
16,2015KS,2015,KS,N/A,N/A,0.5,N/A,N/A,0.0
17,2015KY,2015,KY,N/A,0.0,0.0,N/A,N/A,0.0
18,2015LA,2015,LA,0.0,0.07142857142857142,N/A,N/A,N/A,0.09090909090909091
19,2015MA,2015,MA,N/A,0.0,0.0,N/A,N/A,0.0
20,2015MD,2015,MD,N/A,0.25,N/A,N/A,N/A,0.0
21,2015ME,2015,ME,N/A,N/A,N/A,N/A,N/A,0.0
22,2015MI,2015,MI,N/A,0.16666666666666666,N/A,N/A,N/A,0.1
23,2015MN,2015,MN,N/A,0.3333333333333333,N/A,N/A,0.0,0.25
24,2015MO,2015,MO,N/A,0.125,N/A,N/A,N/A,0.07692307692307693
25,2015MS,2015,MS,N/A,0.0,N/A,N/A,N/A,0.14285714285714285
26,2015MT,2015,MT,N/A,N/A,N/A,N/A,N/A,0.0
27,2015NC,2015,NC,N/A,0.0,N/A,N/A,N/A,0.0
28,2015ND,2015,ND,N/A,N/A,N/A,0.0,N/A,N/A
29,2015NE,2015,NE,N/A,0.0,N/A,N/A,N/A,0.14285714285714285
30,2015NH,2015,NH,N/A,N/A,N/A,N/A,N/A,0.0
31,2015NJ,2015,NJ,N/A,0.0,0.0,N/A,N/A,0.0
32,2015NM,2015,NM,N/A,N/A,0.09090909090909091,N/A,N/A,0.0
33,2015NV,2015,NV,N/A,0.3333333333333333,0.0,N/A,N/A,0.0
34,2015NY,2015,NY,0.0,0.375,N/A,N/A,N/A,0.0
35,2015OH,2015,OH,N/A,0.15384615384615385,N/A,N/A,1.0,0.14285714285714285
36,2015OK,2015,OK,N/A,0.1111111111111111,0.0,N/A,N/A,0.15
37,2015OR,2015,OR,N/A,0.0,N/A,N/A,N/A,0.0
38,2015PA,2015,PA,N/A,0.0,1.0,N/A,N/A,0.125
39,2015RI,2015,RI,N/A,N/A,N/A,N/A,N/A,N/A
40,2015SC,2015,SC,N/A,0.1111111111111111,N/A,N/A,N/A,0.0
41,2015SD,2015,SD,N/A,N/A,N/A,0.0,N/A,0.0
42,2015TN,2015,TN,N/A,0.25,0.0,N/A,0.0,0.0
43,2015TX,2015,TX,0.0,0.10526315789473684,0.0625,N/A,0.0,0.043478260869565216
44,2015UT,2015,UT,N/A,N/A,N/A,N/A,0.0,0.0
45,2015VA,2015,VA,N/A,0.2,1.0,N/A,N/A,0.0
46,2015VT,2015,VT,N/A,N/A,N/A,N/A,N/A,0.0
47,2015WA,2015,WA,0.0,N/A,1.0,1.0,0.0,0.08333333333333333
48,2015WI,2015,WI,N/A,0.5,0.0,N/A,N/A,0.0
49,2015WV,2015,WV,N/A,0.0,N/A,N/A,N/A,0.0
50,2015WY,2015,WY,N/A,N/A,N/A,0.0,N/A,0.0
51,2016AK,2016,AK,N/A,N/A,N/A,0.0,N/A,0.0
52,2016AL,2016,AL,N/A,0.0,N/A,N/A,N/A,0.0
53,2016AR,2016,AR,N/A,0.0,N/A,N/A,N/A,0.0
54,2016AZ,2016,AZ,N/A,0.5,0.11764705882352941,0.0,N/A,0.05
55,2016CA,2016,CA,0.0,0.14285714285714285,0.06896551724137931,N/A,N/A,0.046511627906976744
56,2016CO,2016,CO,N/A,0.0,0.0,N/A,N/A,0.058823529411764705
57,2016CT,2016,CT,N/A,N/A,0.0,N/A,N/A,0.0
58,2016DC,2016,DC,N/A,0.0,N/A,N/A,N/A,N/A
59,2016DE,2016,DE,N/A,N/A,N/A,N/A,N/A,0.0
60,2016FL,2016,FL,0.0,0.1875,0.0,N/A,0.0,0.0
61,2016GA,2016,GA,0.0,0.2,0.2,N/A,N/A,0.0
62,2016HI,2016,HI,0.0,N/A,N/A,N/A,0.0,N/A
63,2016IA,2016,IA,N/A,0.0,N/A,N/A,N/A,0.0
64,2016ID,2016,ID,N/A,N/A,0.0,N/A,N/A,0.0
65,2016IL,2016,IL,N/A,0.0,0.0,N/A,N/A,0.0
66,2016IN,2016,IN,N/A,0.25,0.0,N/A,N/A,0.0
67,2016KS,2016,KS,N/A,0.0,N/A,N/A,N/A,0.2222222222222222
68,2016KY,2016,KY,N/A,0.0,0.0,N/A,N/A,0.06666666666666667
69,2016LA,2016,LA,N/A,0.0,N/A,N/A,N/A,0.0
70,2016MA,2016,MA,N/A,0.0,0.0,N/A,N/A,0.0
71,2016MD,2016,MD,N/A,0.0,N/A,N/A,N/A,0.2
72,2016ME,2016,ME,N/A,N/A,N/A,N/A,0.0,0.0
73,2016MI,2016,MI,N/A,0.0,0.0,N/A,N/A,0.0
74,2016MN,2016,MN,0.0,0.0,0.0,N/A,0.0,0.1111111111111111
75,2016MO,2016,MO,N/A,0.0,0.0,N/A,N/A,0.0
76,2016MS,2016,MS,N/A,0.25,N/A,N/A,N/A,0.25
77,2016MT,2016,MT,N/A,N/A,N/A,N/A,N/A,0.0
78,2016NC,2016,NC,0.0,0.0,0.0,N/A,N/A,0.11764705882352941
79,2016ND,2016,ND,N/A,N/A,N/A,N/A,N/A,1.0
80,2016NE,2016,NE,N/A,0.0,N/A,N/A,N/A,0.2
81,2016NH,2016,NH,N/A,N/A,N/A,N/A,N/A,0.0
82,2016NJ,2016,NJ,0.0,0.0,N/A,N/A,N/A,0.0
83,2016NM,2016,NM,N/A,N/A,0.0,0.0,N/A,0.0
84,2016NV,2016,NV,N/A,0.0,0.14285714285714285,N/A,N/A,0.0
85,2016NY,2016,NY,N/A,0.0,0.0,N/A,N/A,0.0
86,2016OH,2016,OH,0.0,0.0,N/A,N/A,0.0,0.0
87,2016OK,2016,OK,N/A,0.25,0.0,N/A,N/A,0.13333333333333333
88,2016OR,2016,OR,N/A,0.0,N/A,N/A,N/A,0.07692307692307693
89,2016PA,2016,PA,N/A,0.1,N/A,N/A,N/A,0.1111111111111111
90,2016RI,2016,RI,N/A,0.0,0.0,N/A,N/A,N/A
91,2016SC,2016,SC,N/A,0.0,N/A,N/A,N/A,0.0
92,2016SD,2016,SD,N/A,N/A,N/A,0.0,N/A,0.3333333333333333
93,2016TN,2016,TN,0.0,0.0,0.0,N/A,N/A,0.0625
94,2016TX,2016,TX,N/A,0.23529411764705882,0.05,0.0,0.0,0.05405405405405406
95,2016UT,2016,UT,N/A,N/A,N/A,N/A,N/A,0.0
96,2016VA,2016,VA,N/A,0.125,0.0,N/A,N/A,0.0
97,2016VT,2016,VT,N/A,N/A,N/A,1.0,N/A,0.0
98,2016WA,2016,WA,0.0,0.0,0.0,0.0,N/A,0.0
99,2016WI,2016,WI,N/A,0.2,N/A,N/A,N/A,0.0
100,2016WV,2016,WV,N/A,0.0,N/A,N/A,N/A,0.0
101,2016WY,2016,WY,N/A,N/A,0.0,N/A,N/A,0.0
102,2017AK,2017,AK,N/A,0.0,N/A,0.0,N/A,0.2
103,2017AL,2017,AL,N/A,0.16666666666666666,0.0,N/A,N/A,0.07142857142857142
104,2017AR,2017,AR,0.0,0.0,N/A,N/A,N/A,0.0
105,2017AZ,2017,AZ,N/A,0.2,0.0,N/A,N/A,0.05263157894736842
106,2017CA,2017,CA,0.0,0.09090909090909091,0.11594202898550725,0.0,0.0,0.022222222222222223
107,2017CO,2017,CO,0.0,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142
108,2017CT,2017,CT,N/A,0.0,0.0,N/A,N/A,0.0
109,2017DC,2017,DC,N/A,0.0,N/A,N/A,N/A,0.0
110,2017DE,2017,DE,N/A,0.0,N/A,N/A,N/A,0.0
111,2017FL,2017,FL,N/A,0.2222222222222222,0.14285714285714285,N/A,N/A,0.03225806451612903
112,2017GA,2017,GA,N/A,0.2222222222222222,1.0,N/A,N/A,0.0625
113,2017HI,2017,HI,0.0,N/A,N/A,N/A,0.0,0.0
114,2017IA,2017,IA,N/A,0.0,N/A,N/A,N/A,0.0
115,2017ID,2017,ID,N/A,N/A,0.0,N/A,N/A,0.0
116,2017IL,2017,IL,N/A,0.1,0.0,N/A,N/A,0.16666666666666666
117,2017IN,2017,IN,N/A,0.14285714285714285,0.0,N/A,N/A,0.0
118,2017KS,2017,KS,N/A,0.0,0.0,0.0,N/A,0.16666666666666666
119,2017KY,2017,KY,N/A,0.0,N/A,N/A,N/A,0.0625
120,2017LA,2017,LA,0.0,0.2727272727272727,0.0,N/A,N/A,0.0
121,2017MA,2017,MA,N/A,N/A,0.0,N/A,N/A,0.0
122,2017MD,2017,MD,N/A,0.0,N/A,N/A,N/A,0.2
123,2017ME,2017,ME,N/A,0.0,N/A,N/A,N/A,0.125
124,2017MI,2017,MI,N/A,0.2,N/A,N/A,1.0,0.14285714285714285
125,2017MN,2017,MN,0.0,0.0,N/A,0.0,N/A,0.16666666666666666
126,2017MO,2017,MO,N/A,0.0,0.0,N/A,N/A,0.17647058823529413
127,2017MS,2017,MS,N/A,0.14285714285714285,0.0,N/A,N/A,0.1111111111111111
128,2017MT,2017,MT,N/A,N/A,N/A,0.0,N/A,0.0
129,2017NC,2017,NC,N/A,0.0,0.0,N/A,N/A,0.0
130,2017ND,2017,ND,N/A,N/A,N/A,0.0,N/A,N/A
131,2017NE,2017,NE,N/A,N/A,N/A,N/A,N/A,N/A
132,2017NH,2017,NH,N/A,N/A,N/A,N/A,N/A,0.0
133,2017NJ,2017,NJ,N/A,0.0,0.0,N/A,N/A,0.5
134,2017NM,2017,NM,N/A,N/A,0.14285714285714285,N/A,N/A,0.25
135,2017NV,2017,NV,N/A,0.0,0.0,0.0,N/A,0.0
136,2017NY,2017,NY,N/A,0.0,0.0,N/A,N/A,0.0
137,2017OH,2017,OH,N/A,0.0,N/A,N/A,N/A,0.17391304347826086
138,2017OK,2017,OK,0.5,0.0,0.0,0.0,N/A,0.0
139,2017OR,2017,OR,N/A,0.0,0.0,N/A,N/A,0.14285714285714285
140,2017PA,2017,PA,N/A,0.16666666666666666,0.0,N/A,N/A,0.07692307692307693
141,2017RI,2017,RI,N/A,N/A,N/A,N/A,N/A,0.0
142,2017SC,2017,SC,N/A,0.0,0.0,N/A,N/A,0.125
143,2017SD,2017,SD,0.0,N/A,N/A,N/A,N/A,0.0
144,2017TN,2017,TN,N/A,0.25,N/A,N/A,N/A,0.0
145,2017TX,2017,TX,0.0,0.11764705882352941,0.0,N/A,N/A,0.14285714285714285
146,2017UT,2017,UT,N/A,0.0,0.0,N/A,N/A,0.0
147,2017VA,2017,VA,0.0,0.0,0.0,N/A,N/A,0.07692307692307693
148,2017VT,2017,VT,N/A,N/A,N/A,N/A,N/A,0.0
149,2017WA,2017,WA,0.0,0.0,0.0,0.0,0.0,0.0
150,2017WI,2017,WI,0.0,0.2,N/A,0.3333333333333333,N/A,0.0
151,2017WV,2017,WV,N/A,0.0,N/A,N/A,N/A,0.0
152,2017WY,2017,WY,N/A,N/A,N/A,N/A,N/A,0.0
153,2018AK,2018,AK,0.0,0.0,N/A,0.0,N/A,0.3333333333333333
154,2018AL,2018,AL,N/A,0.0,N/A,N/A,N/A,0.0
155,2018AR,2018,AR,N/A,0.0,N/A,N/A,N/A,0.0
156,2018AZ,2018,AZ,N/A,0.2,0.0,0.0,N/A,0.12
157,2018CA,2018,CA,0.0,0.1111111111111111,0.021739130434782608,N/A,N/A,0.0
158,2018CO,2018,CO,0.5,0.0,0.0,0.0,N/A,0.043478260869565216
159,2018CT,2018,CT,N/A,N/A,N/A,N/A,N/A,0.0
160,2018DC,2018,DC,N/A,0.0,N/A,N/A,N/A,N/A
161,2018DE,2018,DE,N/A,N/A,N/A,N/A,N/A,N/A
162,2018FL,2018,FL,N/A,0.15,0.125,N/A,N/A,0.11764705882352941
163,2018GA,2018,GA,0.0,0.09090909090909091,0.0,N/A,N/A,0.0
164,2018HI,2018,HI,0.0,N/A,0.0,N/A,0.0,0.0
165,2018IA,2018,IA,N/A,0.0,N/A,N/A,N/A,0.0
166,2018ID,2018,ID,N/A,1.0,N/A,0.0,N/A,0.0
167,2018IL,2018,IL,N/A,0.0,0.0,N/A,N/A,0.14285714285714285
168,2018IN,2018,IN,N/A,0.0,0.0,N/A,N/A,0.0
169,2018KS,2018,KS,N/A,0.0,0.0,N/A,N/A,0.0
170,2018KY,2018,KY,0.0,0.0,0.0,0.0,N/A,0.0
171,2018LA,2018,LA,N/A,0.25,N/A,N/A,N/A,0.1
172,2018MA,2018,MA,N/A,N/A,N/A,N/A,N/A,0.3333333333333333
173,2018MD,2018,MD,N/A,0.125,0.0,N/A,N/A,0.0
174,2018ME,2018,ME,N/A,N/A,N/A,N/A,N/A,0.0
175,2018MI,2018,MI,0.0,0.0,N/A,N/A,N/A,0.09090909090909091
176,2018MN,2018,MN,N/A,0.0,0.0,0.0,N/A,0.0
177,2018MO,2018,MO,0.0,0.0,N/A,N/A,N/A,0.0
178,2018MS,2018,MS,N/A,0.0,N/A,N/A,N/A,0.25
179,2018MT,2018,MT,N/A,N/A,N/A,0.0,N/A,0.0
180,2018NC,2018,NC,N/A,0.0,0.0,N/A,N/A,0.0
181,2018ND,2018,ND,N/A,N/A,N/A,N/A,N/A,0.25
182,2018NE,2018,NE,N/A,0.0,N/A,N/A,N/A,N/A
183,2018NH,2018,NH,N/A,N/A,N/A,N/A,N/A,0.0
184,2018NJ,2018,NJ,N/A,0.3333333333333333,0.0,N/A,N/A,0.0
185,2018NM,2018,NM,N/A,1.0,0.07142857142857142,N/A,N/A,0.0
186,2018NV,2018,NV,0.0,0.0,0.0,N/A,N/A,0.0
187,2018NY,2018,NY,N/A,0.0,0.0,N/A,N/A,0.0
188,2018OH,2018,OH,N/A,0.0,0.0,N/A,N/A,0.15
189,2018OK,2018,OK,0.0,0.0,1.0,0.0,N/A,0.13043478260869565
190,2018OR,2018,OR,N/A,0.0,0.0,N/A,N/A,0.07692307692307693
191,2018PA,2018,PA,N/A,0.2222222222222222,0.25,N/A,N/A,0.0
192,2018RI,2018,RI,N/A,0.0,N/A,N/A,N/A,N/A
193,2018SC,2018,SC,0.0,0.0,N/A,N/A,N/A,0.0
194,2018SD,2018,SD,N/A,N/A,N/A,N/A,N/A,0.0
195,2018TN,2018,TN,N/A,0.0,0.0,N/A,N/A,0.0
196,2018TX,2018,TX,0.0,0.25,0.06666666666666667,N/A,N/A,0.043478260869565216
197,2018UT,2018,UT,N/A,0.0,0.0,0.0,N/A,0.1111111111111111
198,2018VA,2018,VA,N/A,0.25,N/A,N/A,N/A,0.0
199,2018VT,2018,VT,N/A,N/A,N/A,N/A,N/A,0.0
200,2018WA,2018,WA,0.0,N/A,0.0,N/A,N/A,0.08333333333333333
201,2018WI,2018,WI,N/A,0.0,N/A,0.0,N/A,0.0
202,2018WV,2018,WV,N/A,0.0,N/A,N/A,N/A,0.0
203,2018WY,2018,WY,N/A,N/A,1.0,N/A,N/A,0.0
204,2019AK,2019,AK,N/A,0.0,N/A,0.0,N/A,0.0
205,2019AL,2019,AL,N/A,0.0,N/A,N/A,N/A,0.0
206,2019AR,2019,AR,N/A,0.125,N/A,N/A,N/A,0.0
207,2019AZ,2019,AZ,N/A,0.0,0.11764705882352941,0.0,N/A,0.1111111111111111
208,2019CA,2019,CA,0.14285714285714285,0.041666666666666664,0.06666666666666667,0.0,N/A,0.12121212121212122
209,2019CO,2019,CO,N/A,0.0,0.08333333333333333,N/A,N/A,0.06666666666666667
210,2019CT,2019,CT,N/A,0.0,0.0,N/A,N/A,1.0
211,2019DC,2019,DC,N/A,0.0,N/A,N/A,N/A,N/A
212,2019DE,2019,DE,N/A,N/A,N/A,N/A,N/A,N/A
213,2019FL,2019,FL,N/A,0.0,0.0,N/A,0.0,0.0
214,2019GA,2019,GA,0.0,0.1111111111111111,0.0,N/A,N/A,0.125
215,2019HI,2019,HI,1.0,N/A,N/A,N/A,0.0,0.0
216,2019IA,2019,IA,N/A,0.0,N/A,N/A,N/A,0.0
217,2019ID,2019,ID,N/A,N/A,0.0,N/A,N/A,0.0
218,2019IL,2019,IL,N/A,0.0,0.0,N/A,N/A,0.0
219,2019IN,2019,IN,N/A,0.0,N/A,N/A,N/A,0.0
220,2019KS,2019,KS,N/A,0.0,N/A,N/A,N/A,0.0
221,2019KY,2019,KY,N/A,0.0,N/A,N/A,N/A,0.0
222,2019LA,2019,LA,N/A,0.17647058823529413,N/A,N/A,N/A,0.0
223,2019MA,2019,MA,N/A,0.0,0.0,N/A,0.0,N/A
224,2019MD,2019,MD,N/A,0.1,0.0,N/A,N/A,0.0
225,2019ME,2019,ME,N/A,N/A,0.0,N/A,N/A,0.0
226,2019MI,2019,MI,N/A,0.3333333333333333,0.0,N/A,N/A,0.14285714285714285
227,2019MN,2019,MN,0.0,0.0,0.0,0.0,0.0,0.25
228,2019MO,2019,MO,N/A,0.0,0.0,N/A,N/A,0.16666666666666666
229,2019MS,2019,MS,0.0,0.0,N/A,N/A,N/A,0.0
230,2019MT,2019,MT,N/A,N/A,N/A,N/A,N/A,0.0
231,2019NC,2019,NC,N/A,0.0,0.0,N/A,N/A,0.05555555555555555
232,2019ND,2019,ND,N/A,N/A,N/A,N/A,N/A,N/A
233,2019NE,2019,NE,N/A,0.0,0.0,0.0,N/A,0.0
234,2019NH,2019,NH,N/A,N/A,N/A,N/A,N/A,0.0
235,2019NJ,2019,NJ,N/A,0.16666666666666666,0.0,N/A,N/A,0.0
236,2019NM,2019,NM,N/A,N/A,0.0,0.0,N/A,0.0
237,2019NV,2019,NV,N/A,0.0,0.25,N/A,N/A,0.0
238,2019NY,2019,NY,N/A,0.0,0.0,N/A,N/A,0.16666666666666666
239,2019OH,2019,OH,N/A,0.0,N/A,N/A,0.0,0.07692307692307693
240,2019OK,2019,OK,N/A,0.1,0.0,0.5,N/A,0.0
241,2019OR,2019,OR,N/A,0.0,0.5,N/A,N/A,0.0
242,2019PA,2019,PA,N/A,0.0,N/A,N/A,N/A,0.0
243,2019RI,2019,RI,N/A,N/A,N/A,N/A,N/A,N/A
244,2019SC,2019,SC,N/A,0.0,N/A,N/A,N/A,0.0
245,2019SD,2019,SD,N/A,N/A,N/A,0.0,N/A,0.0
246,2019TN,2019,TN,N/A,0.1111111111111111,N/A,N/A,N/A,0.0
247,2019TX,2019,TX,0.0,0.14285714285714285,0.07692307692307693,N/A,N/A,0.13157894736842105
248,2019UT,2019,UT,N/A,0.0,0.0,N/A,N/A,0.16666666666666666
249,2019VA,2019,VA,N/A,0.0,N/A,N/A,N/A,0.0
250,2019VT,2019,VT,N/A,N/A,N/A,N/A,N/A,0.0
251,2019WA,2019,WA,0.5,0.0,0.125,0.0,N/A,0.09090909090909091
252,2019WI,2019,WI,0.0,0.0,0.0,N/A,N/A,0.1
253,2019WV,2019,WV,0.0,0.0,N/A,N/A,N/A,0.1111111111111111
254,2019WY,2019,WY,N/A,N/A,N/A,0.0,N/A,N/A
